clones,parameter,fitting_model,estimate_median,estimate_lower,estimate_upper,estimate_variance,Rhat,error,true_value,generating_model,min_S,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
1,K,Beverton-Holt,14277.65,7589.53,83662.35,723540397.4075,1.01,42.77649999999999,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.72,1.22,5704.9,14277.65
1,Smsy,Beverton-Holt,5704.9,2381.7,37837.19,150833882.594,1.029,55.929351416317,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.72,1.22,5704.9,14277.65
1,alpha,Beverton-Holt,0.72,0.15,2.13,0.2452,1.052,-34.545454545454554,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.72,1.22,5704.9,14277.65
1,sigma,Beverton-Holt,1.22,1.05,1.44,0.0105,1.02,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.72,1.22,5704.9,14277.65
1,K,Beverton-Holt,5506.36,3387.24,9962.87,3526264.5121,1.003,-44.936400000000006,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.67,1.19,1082.66,5506.36
1,Smsy,Beverton-Holt,1082.66,46,4149.03,1530882.2915,1.001,-74.56962014136852,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.67,1.19,1082.66,5506.36
1,alpha,Beverton-Holt,2.67,0.23,9.5,8.0915,1.001,142.7272727272727,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.67,1.19,1082.66,5506.36
1,sigma,Beverton-Holt,1.19,1,1.46,0.0143,1.02,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.67,1.19,1082.66,5506.36
1,K,Ricker,19056.65,8017.21,66590.77,329713461.7617,1.002,90.5665,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.24,8872.29,19056.65
1,Smsy,Ricker,8872.29,3930.78,31667.39,73724387.2,1.002,142.50213417894713,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.24,8872.29,19056.65
1,alpha,Ricker,0.46,0.13,0.85,0.0343,1.006,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.24,8872.29,19056.65
1,sigma,Ricker,1.24,1.07,1.47,0.0105,1.002,12.727272727272716,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.24,8872.29,19056.65
1,K,Ricker,6932.49,1659.07,13116.86,7962664.1678,1.002,-30.6751,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.21,3183.82,6932.49
1,Smsy,Ricker,3183.82,820.26,6050.83,1643698.4955,1.002,-25.21590157435568,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.21,3183.82,6932.49
1,alpha,Ricker,0.5,0.07,1.01,0.0591,1.004,-54.54545454545455,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.21,3183.82,6932.49
1,sigma,Ricker,1.21,1.01,1.5,0.016,1.002,9.999999999999988,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.21,3183.82,6932.49
2,K,Beverton-Holt,13039.2,8136.74,38937.45,100076113.9624,1.014,30.392000000000007,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.82,1.21,5085.63,13039.2
2,Smsy,Beverton-Holt,5085.63,2386.98,17629.43,22230441.7248,1.034,39.0031354525696,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.82,1.21,5085.63,13039.2
2,alpha,Beverton-Holt,0.82,0.26,2.17,0.2381,1.053,-25.454545454545464,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.82,1.21,5085.63,13039.2
2,sigma,Beverton-Holt,1.21,1.07,1.38,0.0063,1.014,9.999999999999988,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.82,1.21,5085.63,13039.2
2,K,Beverton-Holt,5486.62,3862.48,8962.66,2614803.0984,1.001,-45.1338,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.24,1.18,1306.82,5486.62
2,Smsy,Beverton-Holt,1306.82,45.9,3688.6,1350043.8812,1.002,-69.30437163388618,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.24,1.18,1306.82,5486.62
2,alpha,Beverton-Holt,2.24,0.29,9.46,7.5658,1.003,103.63636363636364,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.24,1.18,1306.82,5486.62
2,sigma,Beverton-Holt,1.18,1.02,1.4,0.0095,1.001,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.24,1.18,1306.82,5486.62
2,K,Ricker,19278.2,10194.04,56794.96,219053329.5301,1.002,92.78200000000001,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8988.66,19278.2
2,Smsy,Ricker,8988.66,4897.89,26991.54,49814547.2411,1.002,145.68282071583937,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8988.66,19278.2
2,alpha,Ricker,0.46,0.18,0.78,0.0244,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8988.66,19278.2
2,sigma,Ricker,1.23,1.09,1.42,0.0069,1.001,11.818181818181808,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8988.66,19278.2
2,K,Ricker,6843.79,2791.78,11383.7,4768971.6124,1.001,-31.5621,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.2,3175.14,6843.79
2,Smsy,Ricker,3175.14,1367.72,5269.38,971089.3827,1.001,-25.419784323485537,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.2,3175.14,6843.79
2,alpha,Ricker,0.5,0.13,0.91,0.0404,1.004,-54.54545454545455,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.2,3175.14,6843.79
2,sigma,Ricker,1.2,1.04,1.42,0.0094,1.001,9.090909090909078,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.5,1.2,3175.14,6843.79
3,K,Beverton-Holt,12670.05,8574.95,30033.15,45899992.9524,1.004,26.700499999999995,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.9,1.2,4869.31,12670.05
3,Smsy,Beverton-Holt,4869.31,2637.63,13329.48,10444818.4662,1.011,33.090562524318855,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.9,1.2,4869.31,12670.05
3,alpha,Beverton-Holt,0.9,0.32,2,0.1671,1.014,-18.181818181818187,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.9,1.2,4869.31,12670.05
3,sigma,Beverton-Holt,1.2,1.08,1.35,0.0045,1.002,9.090909090909078,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.9,1.2,4869.31,12670.05
3,K,Beverton-Holt,5440.3,4061.58,7828.22,940134.2544,1.002,-45.597,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.08,1.17,1393.22,5440.3
3,Smsy,Beverton-Holt,1393.22,47.3,3064.15,811477.366,1.004,-67.27493966098076,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.08,1.17,1393.22,5440.3
3,alpha,Beverton-Holt,2.08,0.47,9.4,6.9408,1.003,89.09090909090908,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.08,1.17,1393.22,5440.3
3,sigma,Beverton-Holt,1.17,1.03,1.35,0.0065,1.002,6.363636363636348,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,2.08,1.17,1393.22,5440.3
3,K,Ricker,19197.45,11180.21,52935.79,269009040.6806,1.004,91.9745,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8964.67,19197.45
3,Smsy,Ricker,8964.67,5319.2,25122.22,61897669.0521,1.004,145.027113316853,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8964.67,19197.45
3,alpha,Ricker,0.46,0.2,0.75,0.0197,1.006,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8964.67,19197.45
3,sigma,Ricker,1.23,1.11,1.38,0.0049,1.004,11.818181818181808,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8964.67,19197.45
3,K,Ricker,6862.74,3203.6,10780.68,3509104.8428,1.001,-31.3726,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.2,3188.71,6862.74
3,Smsy,Ricker,3188.71,1568.38,4977.84,712480.9598,1.001,-25.101041362000274,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.2,3188.71,6862.74
3,alpha,Ricker,0.49,0.15,0.85,0.0326,1.002,-55.45454545454545,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.2,3188.71,6862.74
3,sigma,Ricker,1.2,1.05,1.37,0.0068,1.001,9.090909090909078,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.2,3188.71,6862.74
4,K,Beverton-Holt,12372.4,8757.61,23682.1,24045176.2711,1.002,23.723999999999997,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.93,1.2,4733.77,12372.4
4,Smsy,Beverton-Holt,4733.77,2845.62,10242.32,5644515.0993,1.004,29.38591138390139,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.93,1.2,4733.77,12372.4
4,alpha,Beverton-Holt,0.93,0.4,1.76,0.1167,1.004,-15.454545454545457,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.93,1.2,4733.77,12372.4
4,sigma,Beverton-Holt,1.2,1.09,1.33,0.004,1.001,9.090909090909078,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.93,1.2,4733.77,12372.4
4,K,Beverton-Holt,5454.52,4205.76,7563.55,796048.4783,1.001,-45.45479999999999,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.88,1.17,1512.43,5454.52
4,Smsy,Beverton-Holt,1512.43,47.16,2920.95,746231.4216,1.002,-64.47484029188294,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.88,1.17,1512.43,5454.52
4,alpha,Beverton-Holt,1.88,0.53,9.39,6.3924,1.002,70.90909090909089,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.88,1.17,1512.43,5454.52
4,sigma,Beverton-Holt,1.17,1.04,1.33,0.0051,1.001,6.363636363636348,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.88,1.17,1512.43,5454.52
4,K,Ricker,19060.25,11835.01,44315.06,88625166.4954,1.001,90.6025,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8914.31,19060.25
4,Smsy,Ricker,8914.31,5629.51,21103.11,20290545.1749,1.001,143.65064709705496,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8914.31,19060.25
4,alpha,Ricker,0.46,0.23,0.73,0.0166,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8914.31,19060.25
4,sigma,Ricker,1.23,1.11,1.36,0.004,1.002,11.818181818181808,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.23,8914.31,19060.25
4,K,Ricker,6828.62,3255.11,10258.74,3005912.7796,1,-31.7138,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3178.43,6828.62
4,Smsy,Ricker,3178.43,1579.99,4768.21,608984.2734,1,-25.342506184702447,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3178.43,6828.62
4,alpha,Ricker,0.48,0.15,0.8,0.0279,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3178.43,6828.62
4,sigma,Ricker,1.19,1.07,1.35,0.0055,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3178.43,6828.62
5,K,Beverton-Holt,12161.1,8857.94,20477.53,10583983.5385,1.001,21.611000000000004,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.95,1.2,4627.27,12161.1
5,Smsy,Beverton-Holt,4627.27,2831.73,8731.28,2582605.8518,1.002,26.474996919872616,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.95,1.2,4627.27,12161.1
5,alpha,Beverton-Holt,0.95,0.47,1.74,0.1167,1.004,-13.636363636363647,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.95,1.2,4627.27,12161.1
5,sigma,Beverton-Holt,1.2,1.1,1.32,0.0031,1,9.090909090909078,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.95,1.2,4627.27,12161.1
5,K,Beverton-Holt,5454.74,4298.37,7431.76,662811.326,1.001,-45.4526,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.77,1.17,1574.43,5454.74
5,Smsy,Beverton-Holt,1574.43,49.68,2879.55,685536.415,1.004,-63.018534940955455,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.77,1.17,1574.43,5454.74
5,alpha,Beverton-Holt,1.77,0.54,9.28,6.0561,1.003,60.90909090909091,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.77,1.17,1574.43,5454.74
5,sigma,Beverton-Holt,1.17,1.05,1.31,0.0043,1.003,6.363636363636348,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.77,1.17,1574.43,5454.74
5,K,Ricker,19099.9,12447.37,39419.86,70154745.4191,1.001,90.99900000000001,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8942.39,19099.9
5,Smsy,Ricker,8942.39,5925.01,18723.8,16097173.6801,1.001,144.4181445444721,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8942.39,19099.9
5,alpha,Ricker,0.46,0.24,0.69,0.0129,1.003,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8942.39,19099.9
5,sigma,Ricker,1.22,1.12,1.34,0.0031,1.002,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8942.39,19099.9
5,K,Ricker,6835.8,3905.13,9908.7,2295806.1058,1.001,-31.642,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3187.35,6835.8
5,Smsy,Ricker,3187.35,1898.76,4589.54,460758.0133,1.001,-25.132986124536753,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3187.35,6835.8
5,alpha,Ricker,0.48,0.19,0.79,0.0224,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3187.35,6835.8
5,sigma,Ricker,1.19,1.07,1.34,0.0046,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3187.35,6835.8
6,K,Beverton-Holt,12007.45,8679.87,19248.88,15482449.4904,1.023,20.074500000000008,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4558.06,12007.45
6,Smsy,Beverton-Holt,4558.06,1262.03,8155.66,4030161.8958,1.029,24.583312506206592,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4558.06,12007.45
6,alpha,Beverton-Holt,0.97,0.5,3.64,0.357,1.029,-11.818181818181827,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4558.06,12007.45
6,sigma,Beverton-Holt,1.19,1.1,1.3,0.0026,1.007,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4558.06,12007.45
6,K,Beverton-Holt,5473.92,4421.94,7161.17,492979.7021,1.001,-45.2608,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.65,1.17,1656.28,5473.92
6,Smsy,Beverton-Holt,1656.28,58.19,2730.88,555211.6011,1.002,-61.09597698977136,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.65,1.17,1656.28,5473.92
6,alpha,Beverton-Holt,1.65,0.63,8.95,4.6866,1.002,49.999999999999986,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.65,1.17,1656.28,5473.92
6,sigma,Beverton-Holt,1.17,1.06,1.3,0.0038,1.001,6.363636363636348,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.65,1.17,1656.28,5473.92
6,K,Ricker,19135.25,12821.24,39372.09,57422308.3106,1.001,91.3525,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8969.07,19135.25
6,Smsy,Ricker,8969.07,6061.04,18751.91,13094525.6195,1.001,145.14737644963913,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8969.07,19135.25
6,alpha,Ricker,0.46,0.26,0.67,0.0114,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8969.07,19135.25
6,sigma,Ricker,1.22,1.13,1.33,0.0028,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8969.07,19135.25
6,K,Ricker,6816.74,4244.31,9535.54,1778462.8294,1.001,-31.8326,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3181.32,6816.74
6,Smsy,Ricker,3181.32,2049.23,4413.77,352594.1974,1.001,-25.274623564312435,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3181.32,6816.74
6,alpha,Ricker,0.48,0.22,0.76,0.0191,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3181.32,6816.74
6,sigma,Ricker,1.19,1.08,1.32,0.004,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3181.32,6816.74
7,K,Beverton-Holt,12077.9,9238.82,17876.5,6431210.6962,1.002,20.778999999999996,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4583.38,12077.9
7,Smsy,Beverton-Holt,4583.38,3086.07,7400.54,1564781.2754,1.002,25.27537217033061,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4583.38,12077.9
