clones,parameter,fitting_model,estimate_median,estimate_lower,estimate_upper,estimate_variance,Rhat,error,true_value,generating_model,min_S,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
7,alpha,Beverton-Holt,0.97,0.55,1.6,0.0694,1.002,-11.818181818181827,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4583.38,12077.9
7,sigma,Beverton-Holt,1.2,1.11,1.3,0.0023,1.002,9.090909090909078,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4583.38,12077.9
7,K,Beverton-Holt,5491.53,4469.79,7065.17,463512.3788,1,-45.0847,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.58,1.17,1705.25,5491.53
7,Smsy,Beverton-Holt,1705.25,67.37,2695.3,492091.8757,1.002,-59.94573065049847,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.58,1.17,1705.25,5491.53
7,alpha,Beverton-Holt,1.58,0.65,8.63,3.8864,1.002,43.63636363636363,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.58,1.17,1705.25,5491.53
7,sigma,Beverton-Holt,1.17,1.06,1.29,0.0032,1.001,6.363636363636348,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.58,1.17,1705.25,5491.53
7,K,Ricker,19207.5,13062.36,37728.09,60674505.7889,1.005,92.075,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,9011.99,19207.5
7,Smsy,Ricker,9011.99,6185.5,17942.89,14001826.5968,1.005,146.3204886449078,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,9011.99,19207.5
7,alpha,Ricker,0.46,0.26,0.67,0.0107,1.005,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,9011.99,19207.5
7,sigma,Ricker,1.22,1.13,1.32,0.0024,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,9011.99,19207.5
7,K,Ricker,6831.35,4396.82,9333.32,1537650.3363,1,-31.686499999999995,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3189.72,6831.35
7,Smsy,Ricker,3189.72,2121.82,4327.05,305121.3382,1,-25.077317678057753,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3189.72,6831.35
7,alpha,Ricker,0.48,0.23,0.74,0.0171,1.002,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3189.72,6831.35
7,sigma,Ricker,1.19,1.08,1.31,0.0034,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3189.72,6831.35
8,K,Beverton-Holt,12003,9332.73,17231.2,4094759.6791,1.001,20.03,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4552.3,12003
8,Smsy,Beverton-Holt,4552.3,3116.45,7088.94,1017049.0562,1.001,24.425877132377423,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4552.3,12003
8,alpha,Beverton-Holt,0.97,0.58,1.58,0.0646,1,-11.818181818181827,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4552.3,12003
8,sigma,Beverton-Holt,1.2,1.11,1.29,0.0021,1.001,9.090909090909078,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.2,4552.3,12003
8,K,Beverton-Holt,5510.24,4526.11,6957.48,383342.8713,1.001,-44.8976,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.53,1.16,1741.01,5510.24
8,Smsy,Beverton-Holt,1741.01,74.45,2652.04,415939.5423,1.003,-59.10577130615706,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.53,1.16,1741.01,5510.24
8,alpha,Beverton-Holt,1.53,0.68,8.45,3.338,1.002,39.09090909090908,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.53,1.16,1741.01,5510.24
8,sigma,Beverton-Holt,1.16,1.07,1.28,0.0029,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.53,1.16,1741.01,5510.24
8,K,Ricker,19077.95,13298.86,35213.39,53108908.0476,1.003,90.77950000000001,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8956.97,19077.95
8,Smsy,Ricker,8956.97,6280.81,16751.4,12277451.0264,1.003,144.81665283447717,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8956.97,19077.95
8,alpha,Ricker,0.46,0.27,0.64,0.0091,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8956.97,19077.95
8,sigma,Ricker,1.22,1.13,1.31,0.0022,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8956.97,19077.95
8,K,Ricker,6833.99,4546.38,9075.95,1286175.8062,1,-31.6601,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3191.58,6833.99
8,Smsy,Ricker,3191.58,2187.7,4219.85,254046.892,1,-25.033628517529927,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3191.58,6833.99
8,alpha,Ricker,0.48,0.25,0.72,0.0145,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3191.58,6833.99
8,sigma,Ricker,1.19,1.09,1.3,0.0029,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3191.58,6833.99
9,K,Beverton-Holt,11981.3,9446.74,16920.23,3644696.9018,1.001,19.812999999999995,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4529.87,11981.3
9,Smsy,Beverton-Holt,4529.87,3199.27,6966.87,916406.9762,1.001,23.812808480469755,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4529.87,11981.3
9,alpha,Beverton-Holt,0.97,0.59,1.52,0.0556,1.001,-11.818181818181827,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4529.87,11981.3
9,sigma,Beverton-Holt,1.19,1.11,1.28,0.0019,1,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.97,1.19,4529.87,11981.3
9,K,Beverton-Holt,5515.41,4614.28,6864.74,326469.8425,1,-44.8459,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.51,1.16,1753.58,5515.41
9,Smsy,Beverton-Holt,1753.58,83.64,2555.19,373464.4519,1.003,-58.81051714065451,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.51,1.16,1753.58,5515.41
9,alpha,Beverton-Holt,1.51,0.73,8.17,2.9746,1.003,37.272727272727266,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.51,1.16,1753.58,5515.41
9,sigma,Beverton-Holt,1.16,1.07,1.27,0.0026,1.002,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.51,1.16,1753.58,5515.41
9,K,Ricker,19077.35,13520.78,32288.84,23855892.4507,1.001,90.77349999999998,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8949.93,19077.35
9,Smsy,Ricker,8949.93,6396.19,15272.55,5407516.5222,1.001,144.62423182201934,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8949.93,19077.35
9,alpha,Ricker,0.46,0.28,0.64,0.0082,1.001,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8949.93,19077.35
9,sigma,Ricker,1.22,1.14,1.31,0.0019,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8949.93,19077.35
9,K,Ricker,6823.84,4695.68,9060.9,1192958.1387,1.001,-31.7616,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3189.99,6823.84
9,Smsy,Ricker,3189.99,2254.17,4197.56,235875.2946,1.001,-25.070975703142423,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3189.99,6823.84
9,alpha,Ricker,0.49,0.26,0.71,0.0133,1.001,-55.45454545454545,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3189.99,6823.84
9,sigma,Ricker,1.19,1.09,1.29,0.0027,1.002,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3189.99,6823.84
10,K,Beverton-Holt,11920.55,9504.41,16269.86,3070788.2811,1.001,19.205499999999994,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.98,1.19,4515.36,11920.55
10,Smsy,Beverton-Holt,4515.36,3258.43,6618.99,765402.0316,1.001,23.416213467577194,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.98,1.19,4515.36,11920.55
10,alpha,Beverton-Holt,0.98,0.62,1.49,0.0497,1.001,-10.909090909090917,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.98,1.19,4515.36,11920.55
10,sigma,Beverton-Holt,1.19,1.12,1.28,0.0017,1.002,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.98,1.19,4515.36,11920.55
10,K,Beverton-Holt,5525.23,4645.57,6785.21,296948.993,1.001,-44.74770000000001,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.48,1.16,1779.36,5525.23
10,Smsy,Beverton-Holt,1779.36,160.93,2516.02,285244.9076,1.001,-58.204975980220475,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.48,1.16,1779.36,5525.23
10,alpha,Beverton-Holt,1.48,0.76,6.92,1.9136,1.001,34.54545454545453,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.48,1.16,1779.36,5525.23
10,sigma,Beverton-Holt,1.16,1.07,1.26,0.0023,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.48,1.16,1779.36,5525.23
10,K,Ricker,19045.3,13786.49,32158.3,26998978.8825,1.001,90.45299999999999,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8929.09,19045.3
10,Smsy,Ricker,8929.09,6513.5,15272.54,6185988.0175,1.001,144.05462189309577,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8929.09,19045.3
10,alpha,Ricker,0.46,0.29,0.63,0.0076,1.001,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8929.09,19045.3
10,sigma,Ricker,1.22,1.14,1.31,0.0018,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8929.09,19045.3
10,K,Ricker,6832.56,4802.67,8904.18,1054006.2828,1.001,-31.674399999999995,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3192.06,6832.56
10,Smsy,Ricker,3192.06,2305.13,4131.19,207049.244,1.001,-25.022353895458227,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3192.06,6832.56
10,alpha,Ricker,0.48,0.27,0.7,0.0122,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3192.06,6832.56
10,sigma,Ricker,1.19,1.1,1.29,0.0023,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.19,3192.06,6832.56
11,K,Beverton-Holt,11895.35,9571.82,15984.72,2817824.5838,1,18.953500000000002,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.98,1.19,4494.68,11895.35
11,Smsy,Beverton-Holt,4494.68,3301.13,6533.72,698993.2922,1.001,22.85097674348223,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.98,1.19,4494.68,11895.35
11,alpha,Beverton-Holt,0.98,0.62,1.46,0.0452,1.001,-10.909090909090917,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.98,1.19,4494.68,11895.35
11,sigma,Beverton-Holt,1.19,1.12,1.28,0.0015,1,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.98,1.19,4494.68,11895.35
11,K,Beverton-Holt,5535.15,4655.21,6707.48,281528.2791,1,-44.648500000000006,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.47,1.16,1786.49,5535.15
11,Smsy,Beverton-Holt,1786.49,156.63,2502,267085.3888,1.003,-58.03750086486381,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.47,1.16,1786.49,5535.15
11,alpha,Beverton-Holt,1.47,0.75,6.96,1.87,1.003,33.63636363636362,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.47,1.16,1786.49,5535.15
11,sigma,Beverton-Holt,1.16,1.08,1.25,0.0021,1.002,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.47,1.16,1786.49,5535.15
11,K,Ricker,19047.95,13971.48,30411.86,18884748.2135,1.001,90.47950000000002,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.46,1.22,8936.17,19047.95
11,Smsy,Ricker,8936.17,6586.52,14423.68,4290627.545,1.001,144.2481362067608,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8936.17,19047.95
11,alpha,Ricker,0.46,0.29,0.63,0.007,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8936.17,19047.95
11,sigma,Ricker,1.22,1.14,1.3,0.0016,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8936.17,19047.95
11,K,Ricker,6843.12,4992.07,8773.03,917142.8271,1.001,-31.5688,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3197.15,6843.12
11,Smsy,Ricker,3197.15,2383.35,4063.24,179911.7869,1.001,-24.902795923906275,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3197.15,6843.12
11,alpha,Ricker,0.49,0.28,0.69,0.0112,1.001,-55.45454545454545,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3197.15,6843.12
11,sigma,Ricker,1.19,1.1,1.28,0.0022,1.001,8.181818181818167,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.19,3197.15,6843.12
12,K,Beverton-Holt,11846.45,9642.9,15683.04,2403056.3459,1,18.464500000000005,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4470.4,11846.45
12,Smsy,Beverton-Holt,4470.4,3327.08,6370.58,600283.3404,1.001,22.187342910744007,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4470.4,11846.45
12,alpha,Beverton-Holt,0.99,0.65,1.45,0.0417,1.001,-10.000000000000009,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4470.4,11846.45
12,sigma,Beverton-Holt,1.19,1.13,1.27,0.0014,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4470.4,11846.45
12,K,Beverton-Holt,5538.17,4694.2,6668.17,256982.4343,1.001,-44.6183,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.46,1.16,1796.81,5538.17
12,Smsy,Beverton-Holt,1796.81,305.06,2484.14,223772.3399,1.002,-57.79509649032233,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.46,1.16,1796.81,5538.17
12,alpha,Beverton-Holt,1.46,0.77,5.58,1.4508,1.003,32.72727272727271,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.46,1.16,1796.81,5538.17
12,sigma,Beverton-Holt,1.16,1.08,1.25,0.0019,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.46,1.16,1796.81,5538.17
12,K,Ricker,18962.25,14064.08,29603.35,17769821.5347,1.001,89.6225,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.46,1.22,8900.31,18962.25
12,Smsy,Ricker,8900.31,6624.49,14009.72,4056412.0554,1.001,143.2679916745535,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8900.31,18962.25
12,alpha,Ricker,0.46,0.3,0.62,0.0066,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8900.31,18962.25
12,sigma,Ricker,1.22,1.14,1.3,0.0015,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8900.31,18962.25
12,K,Ricker,6819.9,4998.39,8633.57,851680.8906,1.002,-31.801000000000005,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3187.86,6819.9
12,Smsy,Ricker,3187.86,2394.61,4004.03,166822.1577,1.002,-25.12100683858557,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3187.86,6819.9
12,alpha,Ricker,0.48,0.29,0.68,0.0104,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3187.86,6819.9
12,sigma,Ricker,1.18,1.1,1.28,0.002,1.001,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3187.86,6819.9
13,K,Beverton-Holt,11867.95,9730.66,15591.32,2223576.5972,1.001,18.679500000000004,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.99,1.19,4481.53,11867.95
13,Smsy,Beverton-Holt,4481.53,3368.78,6294.76,554806.0719,1.001,22.491553971632655,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4481.53,11867.95
13,alpha,Beverton-Holt,0.99,0.67,1.43,0.0382,1,-10.000000000000009,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4481.53,11867.95
13,sigma,Beverton-Holt,1.19,1.12,1.26,0.0013,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4481.53,11867.95
13,K,Beverton-Holt,5560.07,4735.79,6642.52,236725.3668,1.001,-44.3993,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1823.45,5560.07
