clones,parameter,fitting_model,estimate_median,estimate_lower,estimate_upper,estimate_variance,Rhat,error,true_value,generating_model,min_S,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
13,Smsy,Beverton-Holt,1823.45,588.94,2460.64,180934.7526,1.001,-57.16935496534317,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1823.45,5560.07
13,alpha,Beverton-Holt,1.43,0.8,4.17,0.9615,1.001,29.999999999999986,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1823.45,5560.07
13,sigma,Beverton-Holt,1.16,1.08,1.25,0.0019,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1823.45,5560.07
13,K,Ricker,18971.8,14337.58,28520.88,15206311.6735,1,89.71799999999999,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.83,18971.8
13,Smsy,Ricker,8899.83,6756.5,13503.03,3453946.5673,1,143.25487206006775,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.83,18971.8
13,alpha,Ricker,0.46,0.31,0.61,0.0059,1.001,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.83,18971.8
13,sigma,Ricker,1.22,1.15,1.29,0.0014,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.83,18971.8
13,K,Ricker,6823.57,5066.65,8566.69,791571.1759,1,-31.7643,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.32,6823.57
13,Smsy,Ricker,3190.32,2425.46,3983.45,154525.2866,1,-25.063224400468123,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.32,6823.57
13,alpha,Ricker,0.48,0.29,0.68,0.0098,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.32,6823.57
13,sigma,Ricker,1.18,1.1,1.27,0.0019,1,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.32,6823.57
14,K,Beverton-Holt,11831.4,9783.09,15211.43,1919470.0085,1.001,18.313999999999997,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4463.46,11831.4
14,Smsy,Beverton-Holt,4463.46,3385.53,6109.63,475132.204,1.001,21.997655151304023,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4463.46,11831.4
14,alpha,Beverton-Holt,0.99,0.68,1.41,0.0351,1.001,-10.000000000000009,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4463.46,11831.4
14,sigma,Beverton-Holt,1.19,1.13,1.26,0.0012,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4463.46,11831.4
14,K,Beverton-Holt,5552.22,4743.7,6570.01,220508.5275,1,-44.4778,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1816.09,5552.22
14,Smsy,Beverton-Holt,1816.09,619.44,2424.61,172866.7749,1.002,-57.34223250377584,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1816.09,5552.22
14,alpha,Beverton-Holt,1.43,0.82,3.99,0.9301,1.001,29.999999999999986,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1816.09,5552.22
14,sigma,Beverton-Holt,1.16,1.08,1.24,0.0017,1,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.43,1.16,1816.09,5552.22
14,K,Ricker,18928.45,14368.5,28203.19,12718772.1056,1,89.28450000000001,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.46,1.22,8874.99,18928.45
14,Smsy,Ricker,8874.99,6771.18,13318.35,2877786.9957,1,142.5759320104295,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8874.99,18928.45
14,alpha,Ricker,0.46,0.32,0.61,0.0054,1.002,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8874.99,18928.45
14,sigma,Ricker,1.22,1.15,1.29,0.0013,1.002,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8874.99,18928.45
14,K,Ricker,6833.27,5150.21,8563.84,730286.2408,1.001,-31.667299999999994,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.18,3195.9,6833.27
14,Smsy,Ricker,3195.9,2454.3,3970.78,142071.4615,1.001,-24.93215691888465,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.18,3195.9,6833.27
14,alpha,Ricker,0.49,0.31,0.68,0.0091,1.001,-55.45454545454545,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.18,3195.9,6833.27
14,sigma,Ricker,1.18,1.1,1.27,0.0018,1.001,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.49,1.18,3195.9,6833.27
15,K,Beverton-Holt,11823.55,9803.03,15022.58,1758114.8049,1,18.235499999999995,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.99,1.19,4462.52,11823.55
15,Smsy,Beverton-Holt,4462.52,3420.27,6016.29,434793.4941,1.001,21.971962572936082,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4462.52,11823.55
15,alpha,Beverton-Holt,0.99,0.69,1.4,0.0322,1.001,-10.000000000000009,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4462.52,11823.55
15,sigma,Beverton-Holt,1.19,1.13,1.26,0.0012,1,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.99,1.19,4462.52,11823.55
15,K,Beverton-Holt,5553.65,4771.58,6568.45,206967.8949,1,-44.4635,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1821.39,5553.65
15,Smsy,Beverton-Holt,1821.39,736.78,2434.04,158052.2729,1.002,-57.21774188506752,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1821.39,5553.65
15,alpha,Beverton-Holt,1.42,0.83,3.64,0.8555,1.002,29.090909090909076,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1821.39,5553.65
15,sigma,Beverton-Holt,1.16,1.08,1.24,0.0016,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1821.39,5553.65
15,K,Ricker,18907.2,14372.28,27623.12,11768020.3305,1,89.07200000000002,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8870.6,18907.2
15,Smsy,Ricker,8870.6,6780.26,13051.6,2661578.4259,1,142.45594220294515,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8870.6,18907.2
15,alpha,Ricker,0.46,0.32,0.61,0.0053,1.001,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8870.6,18907.2
15,sigma,Ricker,1.22,1.15,1.29,0.0012,1,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8870.6,18907.2
15,K,Ricker,6823.18,5098.85,8470.66,732932.1429,1,-31.7682,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.15,6823.18
15,Smsy,Ricker,3190.15,2437.07,3932.61,143498.2829,1,-25.067217495785187,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.15,6823.18
15,alpha,Ricker,0.48,0.29,0.66,0.0089,1,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.15,6823.18
15,sigma,Ricker,1.18,1.11,1.27,0.0017,1,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.15,6823.18
16,K,Beverton-Holt,11838.05,9878.52,14967.77,1725775.1523,1,18.380499999999994,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4458.3,11838.05
16,Smsy,Beverton-Holt,4458.3,3452.9,5991.32,434363.4801,1,21.85661929558207,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4458.3,11838.05
16,alpha,Beverton-Holt,1,0.69,1.38,0.031,1,-9.090909090909099,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4458.3,11838.05
16,sigma,Beverton-Holt,1.19,1.13,1.26,0.0011,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4458.3,11838.05
16,K,Beverton-Holt,5568.1,4804.64,6571.29,200563.8263,1.001,-44.318999999999996,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1831.77,5568.1
16,Smsy,Beverton-Holt,1831.77,1012,2430.93,127674.0346,1.001,-56.97392818276709,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1831.77,5568.1
16,alpha,Beverton-Holt,1.41,0.82,2.87,0.4627,1.001,28.181818181818162,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1831.77,5568.1
16,sigma,Beverton-Holt,1.16,1.09,1.24,0.0014,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1831.77,5568.1
16,K,Ricker,18961,14683.6,27226.06,10818618.8963,1.001,89.61,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.69,18961
16,Smsy,Ricker,8899.69,6909.3,12817.43,2451075.9254,1.001,143.25104550584277,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.69,18961
16,alpha,Ricker,0.46,0.33,0.6,0.005,1,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.69,18961
16,sigma,Ricker,1.22,1.15,1.29,0.0011,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8899.69,18961
16,K,Ricker,6810.15,5249.72,8442.82,652762.638,1,-31.898500000000006,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3186.72,6810.15
16,Smsy,Ricker,3186.72,2501.32,3910.81,127272.9103,1.001,-25.14778406600586,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3186.72,6810.15
16,alpha,Ricker,0.48,0.31,0.66,0.0079,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3186.72,6810.15
16,sigma,Ricker,1.18,1.11,1.26,0.0015,1,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3186.72,6810.15
17,K,Beverton-Holt,11815.3,9871.65,14787.55,1561330.4759,1,18.152999999999995,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4450.02,11815.3
17,Smsy,Beverton-Holt,4450.02,3456.73,5933.17,393859.989,1.001,21.63030594570266,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4450.02,11815.3
17,alpha,Beverton-Holt,1,0.7,1.37,0.0295,1.001,-9.090909090909099,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4450.02,11815.3
17,sigma,Beverton-Holt,1.19,1.13,1.26,0.001,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4450.02,11815.3
17,K,Beverton-Holt,5558.47,4821.58,6524.1,188415.7223,1.001,-44.4153,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1829.7,5558.47
17,Smsy,Beverton-Holt,1829.7,949.45,2418.25,138995.8081,1.003,-57.02254999045128,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1829.7,5558.47
17,alpha,Beverton-Holt,1.42,0.84,3,0.6775,1.002,29.090909090909076,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1829.7,5558.47
17,sigma,Beverton-Holt,1.16,1.09,1.24,0.0014,1,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.42,1.16,1829.7,5558.47
17,K,Ricker,18957.25,14717.11,26962.47,10348721.6595,1.001,89.5725,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8897.6,18957.25
17,Smsy,Ricker,8897.6,6927.27,12734.68,2350867.937,1.002,143.19392051776933,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8897.6,18957.25
17,alpha,Ricker,0.46,0.33,0.6,0.0047,1.001,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8897.6,18957.25
17,sigma,Ricker,1.22,1.16,1.28,0.001,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8897.6,18957.25
17,K,Ricker,6819.74,5299.71,8430.51,624726.2302,1,-31.8026,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.7,6819.74
17,Smsy,Ricker,3190.7,2522.09,3908.19,122242.0137,1,-25.054298657994703,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.7,6819.74
17,alpha,Ricker,0.48,0.31,0.66,0.0075,1.001,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.7,6819.74
17,sigma,Ricker,1.18,1.11,1.26,0.0015,1.001,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3190.7,6819.74
18,K,Beverton-Holt,11787.2,9900.42,14636.12,1436533.6871,1,17.872000000000007,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4435.22,11787.2
18,Smsy,Beverton-Holt,4435.22,3452.78,5851.23,361580.7647,1.001,21.22578449905828,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4435.22,11787.2
18,alpha,Beverton-Holt,1,0.71,1.38,0.0284,1.001,-9.090909090909099,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4435.22,11787.2
18,sigma,Beverton-Holt,1.19,1.13,1.26,0.001,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4435.22,11787.2
18,K,Beverton-Holt,5568.4,4858.01,6458.06,168357.0504,1,-44.316,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1837.05,5568.4
18,Smsy,Beverton-Holt,1837.05,1164.9,2380.28,98385.3605,1.001,-56.84990733997842,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1837.05,5568.4
18,alpha,Beverton-Holt,1.41,0.85,2.55,0.3007,1.002,28.181818181818162,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1837.05,5568.4
18,sigma,Beverton-Holt,1.16,1.09,1.23,0.0013,1,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.41,1.16,1837.05,5568.4
18,K,Ricker,18924.05,14730.16,27006.54,10528118.7815,1.001,89.24049999999998,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.46,1.22,8882.12,18924.05
18,Smsy,Ricker,8882.12,6934.16,12779.32,2392974.7975,1.001,142.77081295060347,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8882.12,18924.05
18,alpha,Ricker,0.46,0.33,0.59,0.0045,1.001,-58.18181818181819,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8882.12,18924.05
18,sigma,Ricker,1.22,1.16,1.28,0.001,1.001,10.9090909090909,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8882.12,18924.05
18,K,Ricker,6818.12,5314.05,8319.93,578046.1885,1.002,-31.8188,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3189.27,6818.12
18,Smsy,Ricker,3189.27,2535.04,3866.49,112568.1522,1.002,-25.087887636249963,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3189.27,6818.12
18,alpha,Ricker,0.48,0.32,0.65,0.0071,1.002,-56.363636363636374,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3189.27,6818.12
18,sigma,Ricker,1.18,1.11,1.26,0.0014,1.001,7.272727272727258,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,0.48,1.18,3189.27,6818.12
19,K,Beverton-Holt,11791.75,9953.21,14625.91,1410170.285,1.001,17.9175,10000,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4443.63,11791.75
19,Smsy,Beverton-Holt,4443.63,3496.61,5823.83,357573.634,1.002,21.455651077860924,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4443.63,11791.75
19,alpha,Beverton-Holt,1,0.72,1.36,0.0271,1.003,-9.090909090909099,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4443.63,11791.75
19,sigma,Beverton-Holt,1.19,1.13,1.25,9e-4,1.001,8.181818181818167,1.1,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,1,1.19,4443.63,11791.75
19,K,Beverton-Holt,5565.8,4870.69,6457,163761.9449,1,-44.342,10000,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.4,1.16,1840.11,5565.8
19,Smsy,Beverton-Holt,1840.11,1158.01,2365.49,99183.4309,1.001,-56.77803162427137,4257.348911099839,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.4,1.16,1840.11,5565.8
19,alpha,Beverton-Holt,1.4,0.88,2.56,0.3776,1.001,27.272727272727256,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.4,1.16,1840.11,5565.8
19,sigma,Beverton-Holt,1.16,1.09,1.23,0.0013,1.001,5.454545454545439,1.1,Ricker,1085.482198065044,1.1,1.1,4257.348911099839,10000,1.4,1.16,1840.11,5565.8
19,K,Ricker,18898.85,14811.14,26361.53,8610507.747,1.001,88.98849999999999,10000,Beverton-Holt,1202.[phone],1.1,1.1,3658.[phone],10000,0.46,1.22,8867.35,18898.85
19,Smsy,Ricker,8867.35,6978.9,12465.7,1949181.4227,1.001,142.36711147986446,3658.6440898919936,Beverton-Holt,1202.451331276159,1.1,1.1,3658.6440898919936,10000,0.46,1.22,8867.35,18898.85
