simulation,generating_model,parameter,true_value,fitting_model,estimate_median,estimate_lower,estimate_upper,Rhat,error,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
1,Ricker,K,9254,Beverton-Holt,21626.56,2029.22,258566.27,1.009,133.69958936676034,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,4.64,13.33,1682.22,21626.56
1,Ricker,Smsy,2598.287651614329,Beverton-Holt,1682.22,64.77,65046.78,1.013,-35.25659104930787,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,4.64,13.33,1682.22,21626.56
1,Ricker,alpha,3.2067720869787806,Beverton-Holt,4.64,0.25,9.73,1.022,44.69378783858371,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,4.64,13.33,1682.22,21626.56
1,Ricker,sigma,1.3859707002561836,Beverton-Holt,13.33,10.83,16.95,1.009,861.7807936009091,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,4.64,13.33,1682.22,21626.56
1,Ricker,K,9254,Ricker,8611.6,7332.35,9910.78,NA,-6.9418629781715975,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,2.94,1.36,2556.76,8611.6
1,Ricker,Smsy,2598.287651614329,Ricker,2556.76,2395.03,2684.1,1,-1.5982699832533034,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,2.94,1.36,2556.76,8611.6
1,Ricker,alpha,3.2067720869787806,Ricker,2.94,2.47,3.42,1.001,-8.31902236089739,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,2.94,1.36,2556.76,8611.6
1,Ricker,sigma,1.3859707002561836,Ricker,1.36,1.1,1.75,1.001,-1.873827509584661,3.2067720869787806,1.3859707002561836,2598.287651614329,9254,2.94,1.36,2556.76,8611.6
2,Beverton-Holt,K,8798,Beverton-Holt,8943.97,6070.44,13632.31,1.001,1.6591270743350688,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,5.18,0.94,624.3,8943.97
2,Beverton-Holt,Smsy,1682.3205815674628,Beverton-Holt,624.3,65.02,3832.28,1.002,-62.89054495081294,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,5.18,0.94,624.3,8943.97
2,Beverton-Holt,alpha,2.8842531582526085,Beverton-Holt,5.18,1.26,9.72,1.001,79.59588551298468,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,5.18,0.94,624.3,8943.97
2,Beverton-Holt,sigma,0.9522698275214737,Beverton-Holt,0.94,0.73,1.3,1.002,-1.2884822312819817,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,5.18,0.94,624.3,8943.97
2,Beverton-Holt,K,8798,Ricker,10900.48,7115.45,16825.01,NA,23.897249374857914,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,1.19,1,4498.91,10900.48
2,Beverton-Holt,Smsy,1682.3205815674628,Ricker,4498.91,3185.48,7244.33,1.002,167.42287108015083,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,1.19,1,4498.91,10900.48
2,Beverton-Holt,alpha,2.8842531582526085,Ricker,1.19,0.53,1.84,1.001,-58.74148576053055,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,1.19,1,4498.91,10900.48
2,Beverton-Holt,sigma,0.9522698275214737,Ricker,1,0.77,1.37,1.001,5.012252945444706,2.8842531582526085,0.9522698275214737,1682.3205815674628,8798,1.19,1,4498.91,10900.48
3,Ricker,K,8157,Beverton-Holt,44967.82,3066.78,602977.31,1.012,451.27890155694496,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,3.11,12.1,6040.15,44967.82
3,Ricker,Smsy,2830.4967142616733,Beverton-Holt,6040.15,122.29,146554.38,1.016,113.39540758221848,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,3.11,12.1,6040.15,44967.82
3,Ricker,alpha,2.194042596912078,Beverton-Holt,3.11,0.1,9.78,1.021,41.747475841036604,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,3.11,12.1,6040.15,44967.82
3,Ricker,sigma,1.7859915055029725,Beverton-Holt,12.1,9.31,16.63,1.026,577.4948236157701,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,3.11,12.1,6040.15,44967.82
3,Ricker,K,8157,Ricker,8365.71,5371.55,11346.99,NA,2.5586612725266535,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,2.38,2.23,2786.2,8365.71
3,Ricker,Smsy,2830.4967142616733,Ricker,2786.2,2128.12,3154.44,1,-1.5649802396336001,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,2.38,2.23,2786.2,8365.71
3,Ricker,alpha,2.194042596912078,Ricker,2.38,1.48,3.32,1,8.475560289925117,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,2.38,2.23,2786.2,8365.71
3,Ricker,sigma,1.7859915055029725,Ricker,2.23,1.74,2.97,1.001,24.86061625315432,2.194042596912078,1.7859915055029725,2830.4967142616733,8157,2.38,2.23,2786.2,8365.71
4,Ricker,K,8725,Beverton-Holt,6253.84,2884.9,16765.82,1.014,-28.32275071633238,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,4.24,2.06,630.32,6253.84
4,Ricker,Smsy,3536.8239721258274,Beverton-Holt,630.32,43.44,4704.05,1.015,-82.17836101067978,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,4.24,2.06,630.32,6253.84
4,Ricker,alpha,1.3829468947502488,Beverton-Holt,4.24,0.63,9.62,1.003,206.59167145862943,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,4.24,2.06,630.32,6253.84
4,Ricker,sigma,1.3880508326937513,Beverton-Holt,2.06,1.62,2.7,1.002,48.40955039104843,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,4.24,2.06,630.32,6253.84
4,Ricker,K,8725,Ricker,9362.56,6875.35,11987.77,NA,7.307277936962745,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,1.5,1.13,3710.09,9362.56
4,Ricker,Smsy,3536.8239721258274,Ricker,3710.09,2921.04,4494.31,1,4.898915785453419,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,1.5,1.13,3710.09,9362.56
4,Ricker,alpha,1.3829468947502488,Ricker,1.5,1.02,1.98,1.001,8.464034714137759,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,1.5,1.13,3710.09,9362.56
4,Ricker,sigma,1.3880508326937513,Ricker,1.13,0.89,1.49,1.002,-18.590877698114223,1.3829468947502488,1.3880508326937513,3536.8239721258274,8725,1.5,1.13,3710.09,9362.56
5,Beverton-Holt,K,8808,Beverton-Holt,7083.93,1305.97,16567.08,1.005,-19.573910081743865,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,1.23,1.19,1806.31,7083.93
5,Beverton-Holt,Smsy,3495.399552560644,Beverton-Holt,1806.31,55.86,7113.43,1.009,-48.323218194705625,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,1.23,1.19,1806.31,7083.93
5,Beverton-Holt,alpha,0.8372675029660324,Beverton-Holt,1.23,0.05,9.6,1.024,46.906454107284354,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,1.23,1.19,1806.31,7083.93
5,Beverton-Holt,sigma,1.2700714421133343,Beverton-Holt,1.19,0.94,1.62,1.012,-6.304483311592267,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,1.23,1.19,1806.31,7083.93
5,Beverton-Holt,K,8808,Ricker,7769.81,500.59,25325.3,NA,-11.786898274296089,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,0.28,1.2,3708.51,7769.81
5,Beverton-Holt,Smsy,3495.399552560644,Ricker,3708.51,249.38,11995.2,1.014,6.096883753482102,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,0.28,1.2,3708.51,7769.81
5,Beverton-Holt,alpha,0.8372675029660324,Ricker,0.28,0.01,0.93,1.004,-66.55788036582145,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,0.28,1.2,3708.51,7769.81
5,Beverton-Holt,sigma,1.2700714421133343,Ricker,1.2,0.93,1.63,1.005,-5.517126028496402,0.8372675029660324,1.2700714421133343,3495.399552560644,8808,0.28,1.2,3708.51,7769.81
6,Beverton-Holt,K,8788,Beverton-Holt,6437.02,4130.67,11838.14,1.005,-26.75216203914428,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,4.56,1.3,586.45,6437.02
6,Beverton-Holt,Smsy,3012.3874729107165,Beverton-Holt,586.45,46.26,3969.37,1.005,-80.53205288915429,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,4.56,1.3,586.45,6437.02
6,Beverton-Holt,alpha,1.3018227427033846,Beverton-Holt,4.56,0.7,9.7,1,250.27810241896952,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,4.56,1.3,586.45,6437.02
6,Beverton-Holt,sigma,1.2848582330238243,Beverton-Holt,1.3,1.06,1.67,1,1.178477639555662,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,4.56,1.3,586.45,6437.02
6,Beverton-Holt,K,8788,Ricker,11901.1,4142.11,29132.42,NA,35.424442421483846,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,0.62,1.39,5385,11901.1
6,Beverton-Holt,Smsy,3012.3874729107165,Ricker,5385,2019.9,13264.87,1.012,78.7618640837312,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,0.62,1.39,5385,11901.1
6,Beverton-Holt,alpha,1.3018227427033846,Ricker,0.62,0.14,1.17,1.004,-52.37446853075414,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,0.62,1.39,5385,11901.1
6,Beverton-Holt,sigma,1.2848582330238243,Ricker,1.39,1.13,1.77,1.007,8.183141476140273,1.3018227427033846,1.2848582330238243,3012.3874729107165,8788,0.62,1.39,5385,11901.1
7,Beverton-Holt,K,8302,Beverton-Holt,7936.94,5528.01,13516.2,1.005,-4.397253673813545,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.53,0.71,2496.84,7936.94
7,Beverton-Holt,Smsy,2983.99071191394,Beverton-Holt,2496.84,235.71,5088.6,1.009,-16.325476817636602,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.53,0.71,2496.84,7936.94
7,Beverton-Holt,alpha,1.1556749392988814,Beverton-Holt,1.53,0.78,6.51,1.016,32.39016854758589,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.53,0.71,2496.84,7936.94
7,Beverton-Holt,sigma,0.80495083855411,Beverton-Holt,0.71,0.57,0.91,1.004,-11.795855598419541,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.53,0.71,2496.84,7936.94
7,Beverton-Holt,K,8302,Ricker,8724.04,6698.8,13151.42,NA,5.083594314622993,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.03,0.7,3747.7,8724.04
7,Beverton-Holt,Smsy,2983.99071191394,Ricker,3747.7,2879.53,5782.28,1.001,25.593554465061146,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.03,0.7,3747.7,8724.04
7,Beverton-Holt,alpha,1.1556749392988814,Ricker,1.03,0.65,1.42,1.005,-10.874592415677473,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.03,0.7,3747.7,8724.04
7,Beverton-Holt,sigma,0.80495083855411,Ricker,0.7,0.57,0.9,1.001,-13.038167491399548,1.1556749392988814,0.80495083855411,2983.99071191394,8302,1.03,0.7,3747.7,8724.04
8,Beverton-Holt,K,8302,Beverton-Holt,7154.83,4386.83,13747.65,1.008,-13.817995663695495,2.111932060733769,0.9362513822004593,2142.589341515727,8302,3.26,1.2,1124.78,7154.83
8,Beverton-Holt,Smsy,2142.589341515727,Beverton-Holt,1124.78,56.41,5102.95,1.009,-47.50370599695509,2.111932060733769,0.9362513822004593,2142.589341515727,8302,3.26,1.2,1124.78,7154.83
8,Beverton-Holt,alpha,2.111932060733769,Beverton-Holt,3.26,0.48,9.52,1.005,54.36102612445527,2.111932060733769,0.9362513822004593,2142.589341515727,8302,3.26,1.2,1124.78,7154.83
8,Beverton-Holt,sigma,0.9362513822004593,Beverton-Holt,1.2,0.94,1.57,1.002,28.1707053056259,2.111932060733769,0.9362513822004593,2142.589341515727,8302,3.26,1.2,1124.78,7154.83
8,Beverton-Holt,K,8302,Ricker,10844.92,2980.04,21222.08,NA,30.630209588051073,2.111932060733769,0.9362513822004593,2142.589341515727,8302,0.66,1.28,4871.71,10844.92
8,Beverton-Holt,Smsy,2142.589341515727,Ricker,4871.71,1457.69,9430.3,1.001,127.37488260599754,2.111932060733769,0.9362513822004593,2142.589341515727,8302,0.66,1.28,4871.71,10844.92
8,Beverton-Holt,alpha,2.111932060733769,Ricker,0.66,0.13,1.23,1.002,-68.74899471099985,2.111932060733769,0.9362513822004593,2142.589341515727,8302,0.66,1.28,4871.71,10844.92
8,Beverton-Holt,sigma,0.9362513822004593,Ricker,1.28,1.02,1.68,1,36.71541899266763,2.111932060733769,0.9362513822004593,2142.589341515727,8302,0.66,1.28,4871.71,10844.92
9,Beverton-Holt,K,8592,Beverton-Holt,14780.14,6341.44,52862.3,1.011,72.02211359404097,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,1.67,1.22,3706.49,14780.14
9,Beverton-Holt,Smsy,2967.6763511113327,Beverton-Holt,3706.49,109.83,22629.2,1.011,24.89535789884894,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,1.67,1.22,3706.49,14780.14
9,Beverton-Holt,alpha,1.2786428548516533,Beverton-Holt,1.67,0.14,9.59,1.003,30.6072288804798,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,1.67,1.22,3706.49,14780.14
9,Beverton-Holt,sigma,1.2833891291997057,Beverton-Holt,1.22,0.93,1.67,1.008,-4.939197921929872,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,1.67,1.22,3706.49,14780.14
9,Beverton-Holt,K,8592,Ricker,21421.86,3946.24,62220.92,NA,149.32332402234636,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,0.49,1.23,9889.35,21421.86
9,Beverton-Holt,Smsy,2967.6763511113327,Ricker,9889.35,1955.5,28641.62,1.002,233.2354620239045,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,0.49,1.23,9889.35,21421.86
9,Beverton-Holt,alpha,1.2786428548516533,Ricker,0.49,0.06,1.14,1.007,-61.67811847219455,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,0.49,1.23,9889.35,21421.86
9,Beverton-Holt,sigma,1.2833891291997057,Ricker,1.23,0.95,1.7,1.011,-4.160011019650607,1.2786428548516533,1.2833891291997057,2967.6763511113327,8592,0.49,1.23,9889.35,21421.86
10,Ricker,K,8384,Beverton-Holt,7400.82,5324.18,10415.19,1,-11.726860687022905,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,5.77,1.17,388.02,7400.82
10,Ricker,Smsy,3175.8051897828855,Beverton-Holt,388.02,52.6,2071.98,1,-87.7819961612152,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,5.77,1.17,388.02,7400.82
10,Ricker,alpha,1.7495400948945106,Beverton-Holt,5.77,2.16,9.82,1,229.80095836831364,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,5.77,1.17,388.02,7400.82
10,Ricker,sigma,1.0292609761441132,Beverton-Holt,1.17,0.96,1.46,1,13.673793830514471,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,5.77,1.17,388.02,7400.82
10,Ricker,K,8384,Ricker,9495.77,7804.19,11375.07,NA,13.260615458015272,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,1.72,1.07,3592.13,9495.77
10,Ricker,Smsy,3175.8051897828855,Ricker,3592.13,3083.66,4311.17,1,13.109267897051858,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,1.72,1.07,3592.13,9495.77
10,Ricker,alpha,1.7495400948945106,Ricker,1.72,1.25,2.21,1.004,-1.688449151906503,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,1.72,1.07,3592.13,9495.77
10,Ricker,sigma,1.0292609761441132,Ricker,1.07,0.89,1.34,1.001,3.9580849561115374,1.7495400948945106,1.0292609761441132,3175.8051897828855,8384,1.72,1.07,3592.13,9495.77
11,Ricker,K,9821,Beverton-Holt,7344.1,3956.75,13774.12,1.002,-25.22044598309744,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,6.28,1.96,303.71,7344.1
11,Ricker,Smsy,3392.7616663225444,Beverton-Holt,303.71,47.01,2105.82,1.002,-91.0482954634065,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,6.28,1.96,303.71,7344.1
11,Ricker,alpha,2.2159930011716265,Beverton-Holt,6.28,2.06,9.78,1.001,183.39439685412708,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,6.28,1.96,303.71,7344.1
11,Ricker,sigma,0.9692680198720878,Beverton-Holt,1.96,1.6,2.52,1,102.2144504735292,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,6.28,1.96,303.71,7344.1
11,Ricker,K,9821,Ricker,9694.63,8718.21,10668.48,NA,-1.2867325119641666,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,2.55,0.81,3121.9,9694.63
11,Ricker,Smsy,3392.7616663225444,Ricker,3121.9,2904.19,3365.23,1.001,-7.983515877675386,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,2.55,0.81,3121.9,9694.63
11,Ricker,alpha,2.2159930011716265,Ricker,2.55,2.19,2.92,1.001,15.072565601596178,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,2.55,0.81,3121.9,9694.63
11,Ricker,sigma,0.9692680198720878,Ricker,0.81,0.66,1.04,1,-16.431783222674156,2.2159930011716265,0.9692680198720878,3392.7616663225444,9821,2.55,0.81,3121.9,9694.63
12,Ricker,K,9627,Beverton-Holt,7224.13,4493.05,11964.93,1.001,-24.959696686402825,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,6.5,1.76,269.53,7224.13
12,Ricker,Smsy,3270.549960491992,Beverton-Holt,269.53,49.13,1679.25,1.001,-91.75887837654514,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,6.5,1.76,269.53,7224.13
12,Ricker,alpha,2.2980323379175194,Beverton-Holt,6.5,2.44,9.81,1,182.85067589128494,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,6.5,1.76,269.53,7224.13
12,Ricker,sigma,0.8853271775804208,Beverton-Holt,1.76,1.46,2.19,1.001,98.79656296218538,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,6.5,1.76,269.53,7224.13
12,Ricker,K,9627,Ricker,10044.21,8992.41,11089.83,NA,4.333748831411645,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,2.55,0.95,3233.05,10044.21
12,Ricker,Smsy,3270.549960491992,Ricker,3233.05,2995.39,3514.02,1.001,-1.1465949441221976,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,2.55,0.95,3233.05,10044.21
12,Ricker,alpha,2.2980323379175194,Ricker,2.55,2.12,2.96,1.001,10.964495926580996,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,2.55,0.95,3233.05,10044.21
12,Ricker,sigma,0.8853271775804208,Ricker,0.95,0.79,1.19,1.002,7.304962962543241,2.2980323379175194,0.8853271775804208,3270.549960491992,9627,2.55,0.95,3233.05,10044.21
13,Ricker,K,9275,Beverton-Holt,4435.34,2176.63,9888.01,1.005,-52.17962264150943,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,5.96,2.52,216.66,4435.34
13,Ricker,Smsy,3651.4329529829624,Beverton-Holt,216.66,26.63,1745.45,1.005,-94.06643904489596,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,5.96,2.52,216.66,4435.34
13,Ricker,alpha,1.544094840287858,Beverton-Holt,5.96,1.42,9.83,1.001,285.9866534421491,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,5.96,2.52,216.66,4435.34
13,Ricker,sigma,1.5552702479980294,Beverton-Holt,2.52,2.08,3.14,1.003,62.029718194878825,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,5.96,2.52,216.66,4435.34
13,Ricker,K,9275,Ricker,9158.89,6294.48,11863.37,NA,-1.2518598382749389,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,1.59,1.62,3563.84,9158.89
13,Ricker,Smsy,3651.4329529829624,Ricker,3563.84,2708.97,4242.54,1.002,-2.3988651609063516,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,1.59,1.62,3563.84,9158.89
13,Ricker,alpha,1.544094840287858,Ricker,1.59,0.99,2.16,1.003,2.9729494921169586,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,1.59,1.62,3563.84,9158.89
13,Ricker,sigma,1.5552702479980294,Ricker,1.62,1.33,2.03,1.001,4.161961696707822,1.544094840287858,1.5552702479980294,3651.4329529829624,9275,1.59,1.62,3563.84,9158.89
14,Ricker,K,9141,Beverton-Holt,7365.8,4479.42,12017.92,1.001,-19.42019472705393,2.96630743214759,0.1150524579669735,2700.451861158684,9141,6.37,1.35,293.39,7365.8
14,Ricker,Smsy,2700.451861158684,Beverton-Holt,293.39,50.52,1863.28,1,-89.13552193912781,2.96630743214759,0.1150524579669735,2700.451861158684,9141,6.37,1.35,293.39,7365.8
14,Ricker,alpha,2.96630743214759,Beverton-Holt,6.37,2.23,9.79,1,114.74510467002253,2.96630743214759,0.1150524579669735,2700.451861158684,9141,6.37,1.35,293.39,7365.8
14,Ricker,sigma,0.1150524579669735,Beverton-Holt,1.35,1.05,1.81,1.001,1073.3777998793607,2.96630743214759,0.1150524579669735,2700.451861158684,9141,6.37,1.35,293.39,7365.8
14,Ricker,K,9141,Ricker,9171.17,9022.38,9316.35,NA,0.3300514166940168,2.96630743214759,0.1150524579669735,2700.451861158684,9141,2.99,0.13,2693.75,9171.17
14,Ricker,Smsy,2700.451861158684,Ricker,2693.75,2649.89,2741.84,1.002,-0.24817554628833582,2.96630743214759,0.1150524579669735,2700.451861158684,9141,2.99,0.13,2693.75,9171.17
14,Ricker,alpha,2.96630743214759,Ricker,2.99,2.9,3.08,1.005,0.7987226002146629,2.96630743214759,0.1150524579669735,2700.451861158684,9141,2.99,0.13,2693.75,9171.17
14,Ricker,sigma,0.1150524579669735,Ricker,0.13,0.1,0.18,1.002,12.991936284679193,2.96630743214759,0.1150524579669735,2700.451861158684,9141,2.99,0.13,2693.75,9171.17
15,Beverton-Holt,K,9256,Beverton-Holt,8568.8,7282.76,10397.1,1.008,-7.424373379429567,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,5.6,0.53,482.71,8568.8
15,Beverton-Holt,Smsy,1958.3171999224157,Beverton-Holt,482.71,63.99,2395.37,1.012,-75.35077565477523,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,5.6,0.53,482.71,8568.8
15,Beverton-Holt,alpha,2.630942680253769,Beverton-Holt,5.6,2.18,9.75,1.005,112.85146354689296,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,5.6,0.53,482.71,8568.8
15,Beverton-Holt,sigma,0.5180813915668896,Beverton-Holt,0.53,0.44,0.67,1.003,2.300528184782645,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,5.6,0.53,482.71,8568.8
15,Beverton-Holt,K,9256,Ricker,9465.03,8104.13,11665.88,NA,2.2583189282627556,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,1.34,0.59,3853.7,9465.03
15,Beverton-Holt,Smsy,1958.3171999224157,Ricker,3853.7,3262.73,4909.73,1.001,96.78630204303343,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,1.34,0.59,3853.7,9465.03
15,Beverton-Holt,alpha,2.630942680253769,Ricker,1.34,0.95,1.71,1.001,-49.06768550842204,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,1.34,0.59,3853.7,9465.03
15,Beverton-Holt,sigma,0.5180813915668896,Ricker,0.59,0.49,0.75,1.001,13.881720054758027,2.630942680253769,0.5180813915668896,1958.3171999224157,9256,1.34,0.59,3853.7,9465.03
16,Ricker,K,9827,Beverton-Holt,8952.12,6488.44,12605.87,1.001,-8.902818764628057,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,5.89,0.82,445.46,8952.12
16,Ricker,Smsy,4266.174984204998,Beverton-Holt,445.46,64.39,2620.98,1.002,-89.55832797179528,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,5.89,0.82,445.46,8952.12
16,Ricker,alpha,0.9820733550206203,Beverton-Holt,5.89,1.89,9.76,1.002,499.7515328044236,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,5.89,0.82,445.46,8952.12
16,Ricker,sigma,0.7562763920572849,Beverton-Holt,0.82,0.64,1.13,1.001,8.425968152908867,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,5.89,0.82,445.46,8952.12
16,Ricker,K,9827,Ricker,10380.16,8520.87,12676.56,NA,5.628981377836571,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,1.6,0.76,4019.27,10380.16
16,Ricker,Smsy,4266.174984204998,Ricker,4019.27,3408.38,4965.48,1.001,-5.787502507964014,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,1.6,0.76,4019.27,10380.16
16,Ricker,alpha,0.9820733550206203,Ricker,1.6,1.08,2.11,1.002,62.920620116651605,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,1.6,0.76,4019.27,10380.16
16,Ricker,sigma,0.7562763920572849,Ricker,0.76,0.58,1.02,1.001,0.49236072708627426,0.9820733550206203,0.7562763920572849,4266.174984204998,9827,1.6,0.76,4019.27,10380.16
