simulation,generating_model,parameter,true_value,fitting_model,estimate_median,estimate_lower,estimate_upper,Rhat,error,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
17,Beverton-Holt,K,8354,Beverton-Holt,6626.67,5659.67,8070.47,1.003,-20.67668182906392,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,2.14,0.31,1688.16,6626.67
17,Beverton-Holt,Smsy,2628.2155261997764,Beverton-Holt,1688.16,111.21,2608.16,1.004,-35.767824854114366,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,2.14,0.31,1688.16,6626.67
17,Beverton-Holt,alpha,1.5573489145865125,Beverton-Holt,2.14,1.39,7.96,1.004,37.413008732740266,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,2.14,0.31,1688.16,6626.67
17,Beverton-Holt,sigma,0.28085213078300186,Beverton-Holt,0.31,0.25,0.4,1.003,10.378368551356658,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,2.14,0.31,1688.16,6626.67
17,Beverton-Holt,K,8354,Ricker,7149.65,6310.61,8358.22,NA,-14.41644721091693,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,1.16,0.33,3008.84,7149.65
17,Beverton-Holt,Smsy,2628.2155261997764,Ricker,3008.84,2624.24,3598.63,1.001,14.482239755678686,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,1.16,0.33,3008.84,7149.65
17,Beverton-Holt,alpha,1.5573489145865125,Ricker,1.16,0.95,1.38,1.002,-25.51444386449594,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,1.16,0.33,3008.84,7149.65
17,Beverton-Holt,sigma,0.28085213078300186,Ricker,0.33,0.26,0.41,1.001,17.499553619186127,1.5573489145865125,0.28085213078300186,2628.2155261997764,8354,1.16,0.33,3008.84,7149.65
18,Beverton-Holt,K,9015,Beverton-Holt,11671.93,5663.96,56745.4,1.02,29.47232390460344,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.62,0.81,4791.3,11671.93
18,Beverton-Holt,Smsy,3519.0371656947027,Beverton-Holt,4791.3,2013.5,25947.54,1.021,36.15371973640797,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.62,0.81,4791.3,11671.93
18,Beverton-Holt,alpha,0.8916527457200365,Beverton-Holt,0.62,0.1,1.74,1.06,-30.46620413877251,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.62,0.81,4791.3,11671.93
18,Beverton-Holt,sigma,0.7040167508360413,Beverton-Holt,0.81,0.65,1.04,1.01,15.054080607897527,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.62,0.81,4791.3,11671.93
18,Beverton-Holt,K,9015,Ricker,11839.28,6259.56,25267.47,NA,31.328674431503057,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.56,0.81,5442.93,11839.28
18,Beverton-Holt,Smsy,3519.0371656947027,Ricker,5442.93,3013.36,11845.72,1.003,54.6710007231622,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.56,0.81,5442.93,11839.28
18,Beverton-Holt,alpha,0.8916527457200365,Ricker,0.56,0.18,0.98,1.009,-37.195281157600974,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.56,0.81,5442.93,11839.28
18,Beverton-Holt,sigma,0.7040167508360413,Ricker,0.81,0.65,1.04,1.003,15.054080607897527,0.8916527457200365,0.7040167508360413,3519.0371656947027,9015,0.56,0.81,5442.93,11839.28
19,Beverton-Holt,K,8077,Beverton-Holt,7264.42,6621.51,8115.36,1.011,-10.060418472205027,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,3.96,0.27,871.3,7264.42
19,Beverton-Holt,Smsy,1851.5587482787303,Beverton-Holt,871.3,56.35,2082.89,1.019,-52.94235190700868,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,3.96,0.27,871.3,7264.42
19,Beverton-Holt,alpha,2.425232945363808,Beverton-Holt,3.96,2.02,9.64,1.015,63.28328408906561,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,3.96,0.27,871.3,7264.42
19,Beverton-Holt,sigma,0.2951196683184518,Beverton-Holt,0.27,0.22,0.35,1.002,-8.511688990971004,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,3.96,0.27,871.3,7264.42
19,Beverton-Holt,K,8077,Ricker,8135.28,7386.07,9112.21,NA,0.7215550328092082,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,1.2,0.32,3398.18,8135.28
19,Beverton-Holt,Smsy,1851.5587482787303,Ricker,3398.18,3061.83,3872.87,1.005,83.53076850297401,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,1.2,0.32,3398.18,8135.28
19,Beverton-Holt,alpha,2.425232945363808,Ricker,1.2,1,1.41,1.005,-50.52021694270739,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,1.2,0.32,3398.18,8135.28
19,Beverton-Holt,sigma,0.2951196683184518,Ricker,0.32,0.26,0.4,1.001,8.430590825515843,2.425232945363808,0.2951196683184518,1851.5587482787303,8077,1.2,0.32,3398.18,8135.28
20,Ricker,K,9173,Beverton-Holt,6150.05,3109.1,12472.23,1.001,-32.954867546059084,2.990415720883143,0.4891996716619831,2696.121222386182,9173,6.14,1.84,278.83,6150.05
20,Ricker,Smsy,2696.121222386182,Beverton-Holt,278.83,37.36,1965.88,1.001,-89.6581059603387,2.990415720883143,0.4891996716619831,2696.121222386182,9173,6.14,1.84,278.83,6150.05
20,Ricker,alpha,2.990415720883143,Beverton-Holt,6.14,1.82,9.82,1.001,105.32262310962929,2.990415720883143,0.4891996716619831,2696.121222386182,9173,6.14,1.84,278.83,6150.05
20,Ricker,sigma,0.4891996716619831,Beverton-Holt,1.84,1.43,2.5,1.001,276.12453699097426,2.990415720883143,0.4891996716619831,2696.121222386182,9173,6.14,1.84,278.83,6150.05
20,Ricker,K,9173,Ricker,9271.34,8599.16,9959.07,NA,1.0720593044805422,2.990415720883143,0.4891996716619831,2696.121222386182,9173,2.87,0.55,2795.22,9271.34
20,Ricker,Smsy,2696.121222386182,Ricker,2795.22,2638.99,2961.36,1,3.6756054138437824,2.990415720883143,0.4891996716619831,2696.121222386182,9173,2.87,0.55,2795.22,9271.34
20,Ricker,alpha,2.990415720883143,Ricker,2.87,2.54,3.18,1.002,-4.0267217712319,2.990415720883143,0.4891996716619831,2696.121222386182,9173,2.87,0.55,2795.22,9271.34
20,Ricker,sigma,0.4891996716619831,Ricker,0.55,0.43,0.75,1.001,12.428530078823826,2.990415720883143,0.4891996716619831,2696.121222386182,9173,2.87,0.55,2795.22,9271.34
21,Beverton-Holt,K,9799,Beverton-Holt,13342.18,9307.43,21290.42,1.003,36.15858761098071,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,1.29,0.78,4552.48,13342.18
21,Beverton-Holt,Smsy,3266.754245077302,Beverton-Holt,4552.48,2234.82,8207.82,1.004,39.357896507218676,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,1.29,0.78,4552.48,13342.18
21,Beverton-Holt,alpha,1.3859077825230024,Beverton-Holt,1.29,0.68,2.67,1.007,-6.920213865052782,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,1.29,0.78,4552.48,13342.18
21,Beverton-Holt,sigma,0.7134451631228145,Beverton-Holt,0.78,0.64,0.97,1.003,9.328654859172213,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,1.29,0.78,4552.48,13342.18
21,Beverton-Holt,K,9799,Ricker,14763.73,11400.06,20075.99,NA,50.66568017144606,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,0.96,0.75,6398.02,14763.73
21,Beverton-Holt,Smsy,3266.754245077302,Ricker,6398.02,5033.1,8801.36,1.001,95.85250435171938,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,0.96,0.75,6398.02,14763.73
21,Beverton-Holt,alpha,1.3859077825230024,Ricker,0.96,0.63,1.26,1.004,-30.731321946085792,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,0.96,0.75,6398.02,14763.73
21,Beverton-Holt,sigma,0.7134451631228145,Ricker,0.75,0.62,0.93,1,5.123706595357893,1.3859077825230024,0.7134451631228145,3266.754245077302,9799,0.96,0.75,6398.02,14763.73
22,Beverton-Holt,K,8066,Beverton-Holt,9895.74,6895.83,16120.86,1.002,22.684602033225882,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.49,0.8,3146.35,9895.74
22,Beverton-Holt,Smsy,2621.799741952074,Beverton-Holt,3146.35,351.25,6064.32,1.004,20.00725874117943,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.49,0.8,3146.35,9895.74
22,Beverton-Holt,alpha,1.4613797256967063,Beverton-Holt,1.49,0.8,6.12,1.017,1.9584419983416108,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.49,0.8,3146.35,9895.74
22,Beverton-Holt,sigma,0.8962340038380374,Beverton-Holt,0.8,0.66,1,1.001,-10.737597929326977,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.49,0.8,3146.35,9895.74
22,Beverton-Holt,K,8066,Ricker,11130.63,8672.2,15762.75,NA,37.994421026531114,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.04,0.8,4770.06,11130.63
22,Beverton-Holt,Smsy,2621.799741952074,Ricker,4770.06,3730.12,6946.47,1.002,81.93838086384235,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.04,0.8,4770.06,11130.63
22,Beverton-Holt,alpha,1.4613797256967063,Ricker,1.04,0.68,1.42,1.002,-28.834376054848807,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.04,0.8,4770.06,11130.63
22,Beverton-Holt,sigma,0.8962340038380374,Ricker,0.8,0.66,0.98,1.001,-10.737597929326977,1.4613797256967063,0.8962340038380374,2621.799741952074,8066,1.04,0.8,4770.06,11130.63
23,Ricker,K,8102,Beverton-Holt,6433.46,4218.11,10007.17,1.007,-20.59417427795606,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,3.91,1.19,783.71,6433.46
23,Ricker,Smsy,2698.964277384816,Beverton-Holt,783.71,56.21,2091.61,1.006,-70.96256491548,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,3.91,1.19,783.71,6433.46
23,Ricker,alpha,2.3934911104126484,Beverton-Holt,3.91,1.96,9.28,1.001,63.3597042825824,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,3.91,1.19,783.71,6433.46
23,Ricker,sigma,0.8670337994373545,Beverton-Holt,1.19,0.95,1.56,1,37.249551375301444,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,3.91,1.19,783.71,6433.46
23,Ricker,K,8102,Ricker,7731.2,6799.37,8709.68,NA,-4.576647741298447,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,2.17,0.75,2689.09,7731.2
23,Ricker,Smsy,2698.964277384816,Ricker,2689.09,2421.16,3023.19,1,-0.3658543192866378,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,2.17,0.75,2689.09,7731.2
23,Ricker,alpha,2.3934911104126484,Ricker,2.17,1.78,2.54,1,-9.337453121942769,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,2.17,0.75,2689.09,7731.2
23,Ricker,sigma,0.8670337994373545,Ricker,0.75,0.6,0.98,0.999,-13.498181906322614,2.3934911104126484,0.8670337994373545,2698.964277384816,8102,2.17,0.75,2689.09,7731.2
24,Ricker,K,8182,Beverton-Holt,8800.06,7394.16,10513.57,1,7.553898802248833,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,7.2,0.57,234.61,8800.06
24,Ricker,Smsy,2780.7354555114666,Beverton-Holt,234.61,62.56,1243.99,1,-91.5630233888305,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,7.2,0.57,234.61,8800.06
24,Ricker,alpha,2.2961163399080653,Beverton-Holt,7.2,3.68,9.86,1,213.5729612153835,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,7.2,0.57,234.61,8800.06
24,Ricker,sigma,0.16826924517269815,Beverton-Holt,0.57,0.47,0.72,1.002,238.74282814723355,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,7.2,0.57,234.61,8800.06
24,Ricker,K,8182,Ricker,8208.89,8033.3,8392.29,NA,0.32864825226105376,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,2.39,0.16,2735.03,8208.89
24,Ricker,Smsy,2780.7354555114666,Ricker,2735.03,2657.97,2815.93,1.003,-1.6436463030266835,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,2.39,0.16,2735.03,8208.89
24,Ricker,alpha,2.2961163399080653,Ricker,2.39,2.29,2.49,1.002,4.088802403439795,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,2.39,0.16,2735.03,8208.89
24,Ricker,sigma,0.16826924517269815,Ricker,0.16,0.13,0.2,1,-4.914293853408118,2.2961163399080653,0.16826924517269815,2780.7354555114666,8182,2.39,0.16,2735.03,8208.89
25,Ricker,K,8122,Beverton-Holt,6708.86,5555.45,8312.09,1.01,-17.39891652302389,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,4.05,0.61,764.96,6708.86
25,Ricker,Smsy,3290.7144945099085,Beverton-Holt,764.96,52.45,2421.03,1.018,-76.75398454420073,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,4.05,0.61,764.96,6708.86
25,Ricker,alpha,1.3857932329887466,Beverton-Holt,4.05,1.55,9.62,1.009,192.25139101490245,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,4.05,0.61,764.96,6708.86
25,Ricker,sigma,0.6944735211803166,Beverton-Holt,0.61,0.51,0.77,1.004,-12.163677750700515,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,4.05,0.61,764.96,6708.86
25,Ricker,K,8122,Ricker,8100.14,6885.45,9619.56,NA,-0.2691455306574695,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,1.19,0.61,3380.94,8100.14
25,Ricker,Smsy,3290.7144945099085,Ricker,3380.94,2913.35,4054.02,1,2.741821134608306,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,1.19,0.61,3380.94,8100.14
25,Ricker,alpha,1.3857932329887466,Ricker,1.19,0.88,1.5,1.002,-14.128603627720022,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,1.19,0.61,3380.94,8100.14
25,Ricker,sigma,0.6944735211803166,Ricker,0.61,0.5,0.76,1.002,-12.163677750700515,1.3857932329887466,0.6944735211803166,3290.7144945099085,8122,1.19,0.61,3380.94,8100.14
26,Ricker,K,8871,Beverton-Holt,8232.56,2639.88,43613.07,1.012,-7.1969338293315355,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.53,1.18,3426.85,8232.56
26,Ricker,Smsy,4158.707129514856,Beverton-Holt,3426.85,1142.68,19274.65,1.014,-17.59818873324299,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.53,1.18,3426.85,8232.56
26,Ricker,alpha,0.48074434517660225,Beverton-Holt,0.53,0.07,1.55,1.038,10.245706541863457,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.53,1.18,3426.85,8232.56
26,Ricker,sigma,1.1992081652335789,Beverton-Holt,1.18,0.97,1.46,1.009,-1.6017373622399922,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.53,1.18,3426.85,8232.56
26,Ricker,K,8871,Ricker,8874.63,2278.44,22560.73,NA,0.04091985120053206,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.48,1.18,4110.66,8874.63
26,Ricker,Smsy,4158.707129514856,Ricker,4110.66,1122.02,10379.7,1.003,-1.1553381379963008,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.48,1.18,4110.66,8874.63
26,Ricker,alpha,0.48074434517660225,Ricker,0.48,0.08,0.89,1.002,-0.15483181114253802,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.48,1.18,4110.66,8874.63
26,Ricker,sigma,1.1992081652335789,Ricker,1.18,0.98,1.47,1.002,-1.6017373622399922,0.48074434517660225,1.1992081652335789,4158.707129514856,8871,0.48,1.18,4110.66,8874.63
27,Beverton-Holt,K,9290,Beverton-Holt,11941.68,7166.18,41607.65,1.035,28.543379978471474,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.66,0.35,4990.25,11941.68
27,Beverton-Holt,Smsy,3938.828134370917,Beverton-Holt,4990.25,2828.95,18309.95,1.036,26.69377362404286,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.66,0.35,4990.25,11941.68
27,Beverton-Holt,alpha,0.6128646519636352,Beverton-Holt,0.66,0.42,0.98,1.008,7.690988195410183,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.66,0.35,4990.25,11941.68
27,Beverton-Holt,sigma,0.32948105550513307,Beverton-Holt,0.35,0.27,0.46,1.002,6.2276553240394845,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.66,0.35,4990.25,11941.68
27,Beverton-Holt,K,9290,Ricker,11726.39,7454.5,34673.47,NA,26.225941872981693,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.61,0.35,5396.38,11726.39
27,Beverton-Holt,Smsy,3938.828134370917,Ricker,5396.38,3380.33,16224.34,1.017,37.00470840324881,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.61,0.35,5396.38,11726.39
27,Beverton-Holt,alpha,0.6128646519636352,Ricker,0.61,0.41,0.82,1.014,-0.4674200012118082,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.61,0.35,5396.38,11726.39
27,Beverton-Holt,sigma,0.32948105550513307,Ricker,0.35,0.28,0.46,1.005,6.2276553240394845,0.6128646519636352,0.32948105550513307,3938.828134370917,9290,0.61,0.35,5396.38,11726.39
28,Ricker,K,8874,Beverton-Holt,5931.27,2594.49,13728.53,1.002,-33.161257606490864,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,5.82,2.51,306.84,5931.27
28,Ricker,Smsy,2313.656679535771,Beverton-Holt,306.84,35.55,2239.11,1.002,-86.73787676823484,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,5.82,2.51,306.84,5931.27
28,Ricker,alpha,3.5594160990751282,Beverton-Holt,5.82,1.63,9.74,1,63.509964499858775,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,5.82,2.51,306.84,5931.27
28,Ricker,sigma,0.7877129284041265,Beverton-Holt,2.51,1.99,3.31,1.001,218.64400208400224,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,5.82,2.51,306.84,5931.27
28,Ricker,K,8874,Ricker,8399.42,7658,9136.91,NA,-5.347982871309442,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,2.98,0.78,2470.71,8399.42
28,Ricker,Smsy,2313.656679535771,Ricker,2470.71,2315.64,2642.73,1,6.788099628322605,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,2.98,0.78,2470.71,8399.42
28,Ricker,alpha,3.5594160990751282,Ricker,2.98,2.61,3.36,1.001,-16.278403056773346,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,2.98,0.78,2470.71,8399.42
28,Ricker,sigma,0.7877129284041265,Ricker,0.78,0.62,1.03,1,-0.9791547308678288,3.5594160990751282,0.7877129284041265,2313.656679535771,8874,2.98,0.78,2470.71,8399.42
29,Beverton-Holt,K,9279,Beverton-Holt,9748.8,6994.06,13731.48,1.001,5.063045586808916,4.657703623198441,1.0561796334179214,823.6178490683199,9279,6.28,0.99,402.98,9748.8
29,Beverton-Holt,Smsy,823.6178490683199,Beverton-Holt,402.98,68.18,2644.07,1.002,-51.07196857670669,4.657703623198441,1.0561796334179214,823.6178490683199,9279,6.28,0.99,402.98,9748.8
29,Beverton-Holt,alpha,4.657703623198441,Beverton-Holt,6.28,2.19,9.81,1.002,34.83039085444277,4.657703623198441,1.0561796334179214,823.6178490683199,9279,6.28,0.99,402.98,9748.8
29,Beverton-Holt,sigma,1.0561796334179214,Beverton-Holt,0.99,0.79,1.3,1.003,-6.265944856724453,4.657703623198441,1.0561796334179214,823.6178490683199,9279,6.28,0.99,402.98,9748.8
29,Beverton-Holt,K,9279,Ricker,12597.09,8775.83,17770.73,NA,35.759133527319754,4.657703623198441,1.0561796334179214,823.6178490683199,9279,1.26,1.1,5167.96,12597.09
29,Beverton-Holt,Smsy,823.6178490683199,Ricker,5167.96,3847.55,7283.22,1.001,527.4706170884979,4.657703623198441,1.0561796334179214,823.6178490683199,9279,1.26,1.1,5167.96,12597.09
29,Beverton-Holt,alpha,4.657703623198441,Ricker,1.26,0.71,1.79,1.002,-72.94804259926786,4.657703623198441,1.0561796334179214,823.6178490683199,9279,1.26,1.1,5167.96,12597.09
29,Beverton-Holt,sigma,1.0561796334179214,Ricker,1.1,0.87,1.45,1.002,4.148950159195061,4.657703623198441,1.0561796334179214,823.6178490683199,9279,1.26,1.1,5167.96,12597.09
30,Beverton-Holt,K,8224,Beverton-Holt,9484.49,5336.21,45380.52,1.03,15.326969844357974,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.93,0.73,3577.42,9484.49
30,Beverton-Holt,Smsy,3061.4095046633124,Beverton-Holt,3577.42,1707.15,20005.95,1.03,16.855324142381843,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.93,0.73,3577.42,9484.49
30,Beverton-Holt,alpha,1.0451261102944434,Beverton-Holt,0.93,0.32,1.98,1.004,-11.01552330962326,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.93,0.73,3577.42,9484.49
30,Beverton-Holt,sigma,0.5908745668526384,Beverton-Holt,0.73,0.56,0.99,1.006,23.54567973511354,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.93,0.73,3577.42,9484.49
30,Beverton-Holt,K,8224,Ricker,8962.58,6148.64,17115.81,NA,8.980787937743191,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.87,0.71,3932.43,8962.58
30,Beverton-Holt,Smsy,3061.4095046633124,Ricker,3932.43,2729.14,7761.78,1.012,28.451616616787128,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.87,0.71,3932.43,8962.58
30,Beverton-Holt,alpha,1.0451261102944434,Ricker,0.87,0.44,1.31,1.003,-16.75645728964757,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.87,0.71,3932.43,8962.58
30,Beverton-Holt,sigma,0.5908745668526384,Ricker,0.71,0.54,0.96,1.002,20.160866591685767,1.0451261102944434,0.5908745668526384,3061.4095046633124,8224,0.87,0.71,3932.43,8962.58
31,Ricker,K,8977,Beverton-Holt,1192.73,521.68,4692.09,1.013,-86.71349003007687,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.39,0.48,537.1,1192.73
31,Ricker,Smsy,4322.896473877227,Beverton-Holt,537.1,230.67,2153.57,1.013,-87.57546003598202,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.39,0.48,537.1,1192.73
31,Ricker,alpha,0.28837965073132854,Beverton-Holt,0.39,0.2,0.66,1.008,35.2383911316083,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.39,0.48,537.1,1192.73
31,Ricker,sigma,0.4991354913251196,Beverton-Holt,0.48,0.39,0.61,1.002,-3.833726845253608,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.39,0.48,537.1,1192.73
31,Ricker,K,8977,Ricker,1007.05,540.37,3096.41,NA,-88.78188704466972,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.41,0.49,475.64,1007.05
31,Ricker,Smsy,4322.896473877227,Ricker,475.64,255.22,1478.96,1.016,-88.99719197824332,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.41,0.49,475.64,1007.05
31,Ricker,alpha,0.28837965073132854,Ricker,0.41,0.21,0.63,1.004,42.17369324092154,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.41,0.49,475.64,1007.05
31,Ricker,sigma,0.4991354913251196,Ricker,0.49,0.39,0.62,1.001,-1.8302628211963894,0.28837965073132854,0.4991354913251196,4322.896473877227,8977,0.41,0.49,475.64,1007.05
32,Beverton-Holt,K,9800,Beverton-Holt,9518.38,6184.04,15473.44,1.001,-2.8736734693877635,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,5.12,1.16,658.52,9518.38
32,Beverton-Holt,Smsy,1634.0348663897812,Beverton-Holt,658.52,67.11,4144.45,1.001,-59.69975833778095,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,5.12,1.16,658.52,9518.38
32,Beverton-Holt,alpha,3.2178451778317427,Beverton-Holt,5.12,1.4,9.7,1.002,59.112689301291134,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,5.12,1.16,658.52,9518.38
32,Beverton-Holt,sigma,1.1381540770726397,Beverton-Holt,1.16,0.92,1.54,1.002,1.919417007541585,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,5.12,1.16,658.52,9518.38
32,Beverton-Holt,K,9800,Ricker,14360.27,9384.97,21600.08,NA,46.53336734693878,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,1.16,1.18,5986.74,14360.27
32,Beverton-Holt,Smsy,1634.0348663897812,Ricker,5986.74,4178.95,8997.01,1,266.3777391254226,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,1.16,1.18,5986.74,14360.27
32,Beverton-Holt,alpha,3.2178451778317427,Ricker,1.16,0.63,1.7,1.002,-63.95103133017623,3.2178451778317427,1.1381540770726397,1634.0348663897812,9800,1.16,1.18,5986.74,14360.27
