simulation,generating_model,parameter,true_value,fitting_model,estimate_median,estimate_lower,estimate_upper,Rhat,error,min_S,alpha,sigma,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
1,Beverton-Holt,K,10000,Beverton-Holt,10054.5,9686.56,10542.5,1.014,0.545,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.54,0.11,365.86,10054.5
1,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,365.86,73.98,1554.02,1.018,-49.485330100749046,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.54,0.11,365.86,10054.5
1,Beverton-Holt,alpha,5.1,Beverton-Holt,6.54,3.46,9.8,1.014,28.235294117647065,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.54,0.11,365.86,10054.5
1,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.54,0.11,365.86,10054.5
1,Ricker,K,10000,Beverton-Holt,14047.9,1114,162375.5,1.009,40.47899999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.15,15.95,949.81,14047.9
1,Ricker,Smsy,1928.814402774944,Beverton-Holt,949.81,36.62,25397.61,1.006,-50.756796577548954,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.15,15.95,949.81,14047.9
1,Ricker,alpha,5.1,Beverton-Holt,5.15,0.27,9.76,1.005,0.980392156862759,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.15,15.95,949.81,14047.9
1,Ricker,sigma,0.1,Beverton-Holt,15.95,12.25,22.2,1.01,15850,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.15,15.95,949.81,14047.9
1,Beverton-Holt,K,10000,Ricker,9628.31,9172.77,10181.51,1.001,-3.716900000000005,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.29,9628.31
1,Beverton-Holt,Smsy,724.2648536151773,Ricker,3704.29,3466,3994.29,1.001,411.4551647108083,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.29,9628.31
1,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.29,9628.31
1,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1.001,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.29,9628.31
1,Ricker,K,10000,Ricker,9946.72,9844.65,10050,1,-0.5328000000000066,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.58,9946.72
1,Ricker,Smsy,1928.814402774944,Ricker,1926.58,1921.51,1931.71,1,-0.11584332695408711,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.58,9946.72
1,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1.001,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.58,9946.72
1,Ricker,sigma,0.1,Ricker,0.12,0.09,0.17,1,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.58,9946.72
2,Beverton-Holt,K,10000,Beverton-Holt,10041.3,9670.1,10437.7,1.003,0.4129999999999927,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.71,0.11,337.37,10041.3
2,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,337.37,73.06,1361.42,1.005,-53.41897396842974,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.71,0.11,337.37,10041.3
2,Beverton-Holt,alpha,5.1,Beverton-Holt,6.71,3.74,9.83,1.005,31.5686274509804,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.71,0.11,337.37,10041.3
2,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.71,0.11,337.37,10041.3
2,Ricker,K,10000,Beverton-Holt,15759.3,1104.72,236461.25,1.004,57.59299999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.23,1071.66,15759.3
2,Ricker,Smsy,1928.814402774944,Beverton-Holt,1071.66,37.96,34129.74,1.006,-44.439444331283205,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.23,1071.66,15759.3
2,Ricker,alpha,5.1,Beverton-Holt,5.1,0.2,9.74,1.004,0,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.23,1071.66,15759.3
2,Ricker,sigma,0.1,Beverton-Holt,16.23,12.33,22.35,1.004,16130,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.23,1071.66,15759.3
2,Beverton-Holt,K,10000,Ricker,9627.64,9172.45,10186.7,1.001,-3.723600000000006,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3703.36,9627.64
2,Beverton-Holt,Smsy,724.2648536151773,Ricker,3703.36,3463.82,3995.66,1.001,411.3267586456296,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3703.36,9627.64
2,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1.001,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3703.36,9627.64
2,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1.001,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3703.36,9627.64
2,Ricker,K,10000,Ricker,9945.4,9841.11,10048.2,1.001,-0.5460000000000036,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.6,9945.4
2,Ricker,Smsy,1928.814402774944,Ricker,1926.6,1921.35,1931.8,1,-0.1148064205533879,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.6,9945.4
2,Ricker,alpha,5.1,Ricker,5.08,5.01,5.14,1.001,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.6,9945.4
2,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.001,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.6,9945.4
3,Beverton-Holt,K,10000,Beverton-Holt,10046.55,9672.79,10442.61,1.003,0.4654999999999927,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.59,0.11,356.87,10046.55
3,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,356.87,72.85,1395.76,1.004,-50.72658873081045,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.59,0.11,356.87,10046.55
3,Beverton-Holt,alpha,5.1,Beverton-Holt,6.59,3.7,9.83,1.003,29.21568627450981,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.59,0.11,356.87,10046.55
3,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.59,0.11,356.87,10046.55
3,Ricker,K,10000,Beverton-Holt,16452.45,1153.93,215637.17,1.009,64.52450000000002,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.16,1073.37,16452.45
3,Ricker,Smsy,1928.814402774944,Beverton-Holt,1073.37,36.69,34507.57,1.006,-44.350788834023355,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.16,1073.37,16452.45
3,Ricker,alpha,5.1,Beverton-Holt,5.1,0.24,9.79,1.003,0,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.16,1073.37,16452.45
3,Ricker,sigma,0.1,Beverton-Holt,16.16,12.5,22.31,1.007,16059.999999999996,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.1,16.16,1073.37,16452.45
3,Beverton-Holt,K,10000,Ricker,9628.24,9170.88,10202.41,1.001,-3.7176000000000022,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.19,9628.24
3,Beverton-Holt,Smsy,724.2648536151773,Ricker,3704.19,3467.83,4010.08,1.001,411.4413576070256,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.19,9628.24
3,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1.002,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.19,9628.24
3,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3704.19,9628.24
3,Ricker,K,10000,Ricker,9945.85,9843.63,10048.5,1.001,-0.5414999999999963,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9945.85
3,Ricker,Smsy,1928.814402774944,Ricker,1926.49,1921.5,1931.61,1,-0.1205094057572336,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9945.85
3,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1.001,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9945.85
3,Ricker,sigma,0.1,Ricker,0.12,0.09,0.17,1,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9945.85
4,Beverton-Holt,K,10000,Beverton-Holt,10039.9,9666.14,10413.31,1.004,0.39899999999999636,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.68,0.11,342.09,10039.9
4,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,342.09,73.62,1313.9,1.004,-52.76727866988804,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.68,0.11,342.09,10039.9
4,Beverton-Holt,alpha,5.1,Beverton-Holt,6.68,3.82,9.81,1.004,30.98039215686275,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.68,0.11,342.09,10039.9
4,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.002,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.68,0.11,342.09,10039.9
4,Ricker,K,10000,Beverton-Holt,13997.75,254.86,206718.85,1.031,39.9775,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.27,15.93,973.39,13997.75
4,Ricker,Smsy,1928.814402774944,Beverton-Holt,973.39,3.85,34256.13,1.035,-49.53428393112346,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.27,15.93,973.39,13997.75
4,Ricker,alpha,5.1,Beverton-Holt,5.27,0.23,9.75,1.012,3.333333333333332,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.27,15.93,973.39,13997.75
4,Ricker,sigma,0.1,Beverton-Holt,15.93,12.45,21.76,1.009,15830,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.27,15.93,973.39,13997.75
4,Beverton-Holt,K,10000,Ricker,9628.44,9167.76,10178.21,1.001,-3.715599999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.72,9628.44
4,Beverton-Holt,Smsy,724.2648536151773,Ricker,3702.72,3461.41,3994.95,1.002,411.23839318142046,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.72,9628.44
4,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1.002,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.72,9628.44
4,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1.001,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.72,9628.44
4,Ricker,K,10000,Ricker,9947.19,9844.27,10047.8,1.001,-0.5280999999999949,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.19
4,Ricker,Smsy,1928.814402774944,Ricker,1926.53,1921.38,1931.71,1.001,-0.11843559295583517,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.19
4,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1.001,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.19
4,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.001,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.19
5,Beverton-Holt,K,10000,Beverton-Holt,10045.5,9669.07,10453.6,1.004,0.455,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,345.88,10045.5
5,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,345.88,73.44,1377.14,1.005,-52.24398943652512,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,345.88,10045.5
5,Beverton-Holt,alpha,5.1,Beverton-Holt,6.67,3.74,9.82,1.005,30.784313725490204,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,345.88,10045.5
5,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,345.88,10045.5
5,Ricker,K,10000,Beverton-Holt,14636.1,1208.72,160562.3,1.013,46.361000000000004,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.07,16.01,998.91,14636.1
5,Ricker,Smsy,1928.814402774944,Beverton-Holt,998.91,38.66,24222.59,1.008,-48.211191363830054,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.07,16.01,998.91,14636.1
5,Ricker,alpha,5.1,Beverton-Holt,5.07,0.29,9.73,1.003,-0.5882352941176345,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.07,16.01,998.91,14636.1
5,Ricker,sigma,0.1,Beverton-Holt,16.01,12.26,21.75,1.009,15910.000000000002,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.07,16.01,998.91,14636.1
5,Beverton-Holt,K,10000,Ricker,9621.66,9158.58,10179.4,1,-3.7834000000000017,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3699.22,9621.66
5,Beverton-Holt,Smsy,724.2648536151773,Ricker,3699.22,3456.11,3988.2,1.001,410.75514454902725,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3699.22,9621.66
5,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1.001,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3699.22,9621.66
5,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1.002,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3699.22,9621.66
5,Ricker,K,10000,Ricker,9945.91,9843.78,10046.1,1,-0.5409000000000015,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.59,9945.91
5,Ricker,Smsy,1928.814402774944,Ricker,1926.59,1921.49,1931.82,1,-0.1153248737537375,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.59,9945.91
5,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1.001,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.59,9945.91
5,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1.001,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.59,9945.91
6,Beverton-Holt,K,10000,Beverton-Holt,10040.2,9682.7,10447.11,1.001,0.4020000000000073,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.69,0.11,341.21,10040.2
6,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,341.21,72.56,1364.4,1.002,-52.88878118317548,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.69,0.11,341.21,10040.2
6,Beverton-Holt,alpha,5.1,Beverton-Holt,6.69,3.73,9.84,1.002,31.17647058823531,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.69,0.11,341.21,10040.2
6,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.69,0.11,341.21,10040.2
6,Ricker,K,10000,Beverton-Holt,14926.95,1237.97,154272.28,1.006,49.26950000000001,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.83,16.05,1161.66,14926.95
6,Ricker,Smsy,1928.814402774944,Beverton-Holt,1161.66,42.79,26628.25,1.016,-39.77336552813247,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.83,16.05,1161.66,14926.95
6,Ricker,alpha,5.1,Beverton-Holt,4.83,0.28,9.71,1.012,-5.294117647058815,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.83,16.05,1161.66,14926.95
6,Ricker,sigma,0.1,Beverton-Holt,16.05,12.29,22.17,1.013,15950,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.83,16.05,1161.66,14926.95
6,Beverton-Holt,K,10000,Ricker,9623.53,9167.55,10163.71,1,-3.7646999999999933,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.9,9623.53
6,Beverton-Holt,Smsy,724.2648536151773,Ricker,3700.9,3463.62,3985.36,1.001,410.9871038925761,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.9,9623.53
6,Beverton-Holt,alpha,5.1,Ricker,1.67,1.51,1.83,1.001,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.9,9623.53
6,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1.001,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.9,9623.53
6,Ricker,K,10000,Ricker,9946.58,9843.94,10051.1,1,-0.5342000000000007,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9946.58
6,Ricker,Smsy,1928.814402774944,Ricker,1926.53,1921.3,1931.56,1.002,-0.11843559295583517,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9946.58
6,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9946.58
6,Ricker,sigma,0.1,Ricker,0.12,0.09,0.17,1,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9946.58
7,Beverton-Holt,K,10000,Beverton-Holt,10047.25,9676.82,10467.7,1.002,0.4725,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.66,0.11,345.45,10047.25
7,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,345.45,72.84,1416.37,1.004,-52.30335998279057,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.66,0.11,345.45,10047.25
7,Beverton-Holt,alpha,5.1,Beverton-Holt,6.66,3.66,9.83,1.004,30.58823529411766,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.66,0.11,345.45,10047.25
7,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.66,0.11,345.45,10047.25
7,Ricker,K,10000,Beverton-Holt,16172.75,725.81,174973.02,1.009,61.7275,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.87,16.04,1129.26,16172.75
7,Ricker,Smsy,1928.814402774944,Beverton-Holt,1129.26,41.98,27124.81,1.007,-41.453153897266745,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.87,16.04,1129.26,16172.75
7,Ricker,alpha,5.1,Beverton-Holt,4.87,0.25,9.68,1.006,-4.5098039215686185,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.87,16.04,1129.26,16172.75
7,Ricker,sigma,0.1,Beverton-Holt,16.04,12.38,22.47,1.01,15940,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.87,16.04,1129.26,16172.75
7,Beverton-Holt,K,10000,Ricker,9623.97,9175.32,10175.11,1.001,-3.7603000000000066,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.26,9623.97
7,Beverton-Holt,Smsy,724.2648536151773,Ricker,3702.26,3465.91,3996.57,1.001,411.1748805040203,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.26,9623.97
7,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1.001,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.26,9623.97
7,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1.002,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3702.26,9623.97
7,Ricker,K,10000,Ricker,9947.96,9843.49,10050.8,1,-0.5204000000000087,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.96
7,Ricker,Smsy,1928.814402774944,Ricker,1926.53,1921.28,1931.78,1.001,-0.11843559295583517,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.96
7,Ricker,alpha,5.1,Ricker,5.08,5.01,5.14,1.001,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.96
7,Ricker,sigma,0.1,Ricker,0.12,0.09,0.17,1,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.53,9947.96
8,Beverton-Holt,K,10000,Beverton-Holt,10047.1,9673.47,10449.4,1.002,0.47100000000000364,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,344.53,10047.1
8,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,344.53,71.96,1539.57,1.01,-52.43038533759107,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,344.53,10047.1
8,Beverton-Holt,alpha,5.1,Beverton-Holt,6.67,3.46,9.85,1.01,30.784313725490204,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,344.53,10047.1
8,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.14,1.002,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.67,0.11,344.53,10047.1
8,Ricker,K,10000,Beverton-Holt,16689.05,1138.74,188848.45,1.006,66.89049999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.94,16.24,1186.72,16689.05
8,Ricker,Smsy,1928.814402774944,Beverton-Holt,1186.72,39.25,30477.1,1.005,-38.47412180805518,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.94,16.24,1186.72,16689.05
8,Ricker,alpha,5.1,Beverton-Holt,4.94,0.24,9.75,1.006,-3.13725490196077,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.94,16.24,1186.72,16689.05
8,Ricker,sigma,0.1,Beverton-Holt,16.24,12.44,22.55,1.01,16139.999999999996,17.884133894980142,5.1,0.1,1928.814402774944,10000,4.94,16.24,1186.72,16689.05
8,Beverton-Holt,K,10000,Ricker,9619.88,9168.39,10173.9,1,-3.801200000000008,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.24,9619.88
8,Beverton-Holt,Smsy,724.2648536151773,Ricker,3700.24,3465.34,3985.54,1,410.89597700761044,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.24,9619.88
8,Beverton-Holt,alpha,5.1,Ricker,1.67,1.51,1.83,1.001,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.24,9619.88
8,Beverton-Holt,sigma,0.1,Ricker,0.19,0.15,0.24,1,90,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.19,3700.24,9619.88
8,Ricker,K,10000,Ricker,9947.86,9846.17,10051.3,1,-0.5213999999999942,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9947.86
8,Ricker,Smsy,1928.814402774944,Ricker,1926.49,1921.41,1931.6,1,-0.1205094057572336,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9947.86
8,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9947.86
8,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9947.86
9,Beverton-Holt,K,10000,Beverton-Holt,10037.3,9669.25,10451.6,1.001,0.3729999999999927,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.7,0.11,338.75,10037.3
9,Beverton-Holt,Smsy,724.2648536151773,Beverton-Holt,338.75,72.76,1340.95,1.001,-53.22843593622899,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.7,0.11,338.75,10037.3
9,Beverton-Holt,alpha,5.1,Beverton-Holt,6.7,3.78,9.84,1.001,31.372549019607856,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.7,0.11,338.75,10037.3
9,Beverton-Holt,sigma,0.1,Beverton-Holt,0.11,0.09,0.15,1.001,9.999999999999995,1566.7326309837813,5.1,0.1,724.2648536151773,10000,6.7,0.11,338.75,10037.3
9,Ricker,K,10000,Beverton-Holt,15948.7,1381.04,201940.52,1.005,59.48700000000001,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.04,16.3,1124.17,15948.7
9,Ricker,Smsy,1928.814402774944,Beverton-Holt,1124.17,45.14,30662.34,1.004,-41.71704657624494,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.04,16.3,1124.17,15948.7
9,Ricker,alpha,5.1,Beverton-Holt,5.04,0.28,9.69,1.005,-1.1764705882352866,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.04,16.3,1124.17,15948.7
9,Ricker,sigma,0.1,Beverton-Holt,16.3,12.53,22.3,1.003,16200,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.04,16.3,1124.17,15948.7
9,Beverton-Holt,K,10000,Ricker,9627.01,9176.05,10158,1,-3.729899999999998,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.18,3701.55,9627.01
9,Beverton-Holt,Smsy,724.2648536151773,Ricker,3701.55,3466.02,3984.16,1.001,411.0768500671634,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.18,3701.55,9627.01
9,Beverton-Holt,alpha,5.1,Ricker,1.67,1.5,1.83,1.002,-67.25490196078432,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.18,3701.55,9627.01
9,Beverton-Holt,sigma,0.1,Ricker,0.18,0.15,0.24,1.001,79.99999999999999,1566.7326309837813,5.1,0.1,724.2648536151773,10000,1.67,0.18,3701.55,9627.01
9,Ricker,K,10000,Ricker,9946.38,9847.1,10049.2,1,-0.536200000000008,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9946.38
9,Ricker,Smsy,1928.814402774944,Ricker,1926.49,1921.4,1931.54,1.001,-0.1205094057572336,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9946.38
9,Ricker,alpha,5.1,Ricker,5.08,5.02,5.14,1,-0.3921568627450897,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9946.38
9,Ricker,sigma,0.1,Ricker,0.12,0.09,0.16,1,19.99999999999999,17.884133894980142,5.1,0.1,1928.814402774944,10000,5.08,0.12,1926.49,9946.38
