simulation,generating_model,parameter,true_value,fitting_model,estimate_median,estimate_lower,estimate_upper,Rhat,error,min_S,alpha,sigma,b_cov,Smsy,K,alpha_estimate,sigma_estimate,Smsy_estimate,K_estimate
1,Beverton-Holt,K,8826,Beverton-Holt,8765.63,6839.56,11865.91,1.001,-0.6840018128257512,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,1.52,0.55,2781.52,8765.63
1,Beverton-Holt,Smsy,2679.2151250146335,Beverton-Holt,2781.52,676.12,4246.14,1.003,3.8184643715314843,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,1.52,0.55,2781.52,8765.63
1,Beverton-Holt,alpha,1.6608105454688664,Beverton-Holt,1.52,0.91,4.59,1.002,-8.478423132188984,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,1.52,0.55,2781.52,8765.63
1,Beverton-Holt,b_cov,0.6718088327156602,Beverton-Holt,0.62,0.45,0.79,1.001,-7.711841552638235,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,1.52,0.55,2781.52,8765.63
1,Beverton-Holt,sigma,0.4775605771429452,Beverton-Holt,0.55,0.45,0.69,1.001,15.168635420124307,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,1.52,0.55,2781.52,8765.63
1,Beverton-Holt,K,8826,Ricker,11759.55,9286.73,14863.94,1.001,33.237593473827324,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,0.83,0.56,5211.68,11759.55
1,Beverton-Holt,Smsy,2679.2151250146335,Ricker,5211.68,4204.34,6565.68,1.001,94.52264028150911,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,0.83,0.56,5211.68,11759.55
1,Beverton-Holt,alpha,1.6608105454688664,Ricker,0.83,0.59,1.08,1.001,-50.02440210507688,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,0.83,0.56,5211.68,11759.55
1,Beverton-Holt,b_cov,0.6718088327156602,Ricker,0.58,0.42,0.75,1,-13.665916291177709,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,0.83,0.56,5211.68,11759.55
1,Beverton-Holt,sigma,0.4775605771429452,Ricker,0.56,0.46,0.71,1,17.262610609581117,1194.7047301823807,1.6608105454688664,0.4775605771429452,0.6718088327156602,2679.2151250146335,8826,0.83,0.56,5211.68,11759.55
2,Ricker,K,8544,Beverton-Holt,8810.77,7317.97,11142.81,1.001,3.122308052434462,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,3.7,0.52,1178.53,8810.77
2,Ricker,Smsy,3357.359964016768,Beverton-Holt,1178.53,69.71,3004.86,1.002,-64.89712117166016,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,3.7,0.52,1178.53,8810.77
2,Ricker,alpha,1.5542408188201262,Beverton-Holt,3.7,1.83,9.57,1.001,138.05834689175055,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,3.7,0.52,1178.53,8810.77
2,Ricker,b_cov,-0.20166145417871084,Beverton-Holt,-0.14,-0.3,0.03,1,-30.576718009812087,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,3.7,0.52,1178.53,8810.77
2,Ricker,sigma,0.3699071603871906,Beverton-Holt,0.52,0.43,0.66,1.001,40.57581352458916,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,3.7,0.52,1178.53,8810.77
2,Ricker,K,8544,Ricker,9327.48,8307.52,10751.41,1,9.169943820224715,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,1.56,0.49,3660.2,9327.48
2,Ricker,Smsy,3357.359964016768,Ricker,3660.2,3216.62,4302.09,1,9.020183692811774,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,1.56,0.49,3660.2,9327.48
2,Ricker,alpha,1.5542408188201262,Ricker,1.56,1.29,1.83,1.002,0.3705462570623913,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,1.56,0.49,3660.2,9327.48
2,Ricker,b_cov,-0.20166145417871084,Ricker,-0.18,-0.33,-0.04,1.001,-10.741494584044123,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,1.56,0.49,3660.2,9327.48
2,Ricker,sigma,0.3699071603871906,Ricker,0.49,0.4,0.61,1.001,32.46567043663208,1251.6848702317866,1.5542408188201262,0.3699071603871906,-0.20166145417871084,3357.359964016768,8544,1.56,0.49,3660.2,9327.48
3,Beverton-Holt,K,9340,Beverton-Holt,9576.91,1681.08,36113.47,1.001,2.5365096359743027,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.4,1.15,4186.34,9576.91
3,Beverton-Holt,Smsy,3181.6914249356464,Beverton-Holt,4186.34,824.57,15955.42,1.001,31.575927419946893,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.4,1.15,4186.34,9576.91
3,Beverton-Holt,alpha,1.3207784157013982,Beverton-Holt,0.4,0.04,1.05,1.001,-69.71482913070015,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.4,1.15,4186.34,9576.91
3,Beverton-Holt,b_cov,-0.1743312318341315,Beverton-Holt,-0.08,-0.43,0.26,1.001,-54.11034548524472,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.4,1.15,4186.34,9576.91
3,Beverton-Holt,sigma,1.1291761617370997,Beverton-Holt,1.15,0.94,1.45,1.004,1.8441620509297068,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.4,1.15,4186.34,9576.91
3,Beverton-Holt,K,9340,Ricker,12359.9,1637.57,30054.58,1.001,32.33297644539614,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.34,1.15,5876.8,12359.9
3,Beverton-Holt,Smsy,3181.6914249356464,Ricker,5876.8,816.11,14086.64,1.001,84.7067868977541,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.34,1.15,5876.8,12359.9
3,Beverton-Holt,alpha,1.3207784157013982,Ricker,0.34,0.03,0.76,1.001,-74.25760476109511,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.34,1.15,5876.8,12359.9
3,Beverton-Holt,b_cov,-0.1743312318341315,Ricker,-0.07,-0.41,0.27,1.001,-59.846552299589135,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.34,1.15,5876.8,12359.9
3,Beverton-Holt,sigma,1.1291761617370997,Ricker,1.15,0.94,1.44,1.001,1.8441620509297068,480.6702332818836,1.3207784157013982,1.1291761617370997,-0.1743312318341315,3181.6914249356464,9340,0.34,1.15,5876.8,12359.9
4,Ricker,K,8149,Beverton-Holt,7670.76,3193.37,19048.52,1,-5.868695545465699,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,5.25,2.86,519.93,7670.76
4,Ricker,Smsy,3507.0593042934433,Beverton-Holt,519.93,47.8,3997.44,1.001,-85.1747588253359,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,5.25,2.86,519.93,7670.76
4,Ricker,alpha,1.0350420754968355,Beverton-Holt,5.25,0.76,9.75,1.001,407.2257567384324,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,5.25,2.86,519.93,7670.76
4,Ricker,b_cov,0.1808314737006846,Beverton-Holt,0.17,-0.63,0.99,1.001,-5.98981663922787,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,5.25,2.86,519.93,7670.76
4,Ricker,sigma,1.6452532895259242,Beverton-Holt,2.86,2.36,3.58,1,73.83341630175995,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,5.25,2.86,519.93,7670.76
4,Ricker,K,8149,Ricker,12670.6,8819.31,16337.7,1,55.48656276843785,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,1.65,1.62,4871.73,12670.6
4,Ricker,Smsy,3507.0593042934433,Ricker,4871.73,3746.75,5783.37,1,38.912107760364556,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,1.65,1.62,4871.73,12670.6
4,Ricker,alpha,1.0350420754968355,Ricker,1.65,1.07,2.23,1,59.41380926065016,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,1.65,1.62,4871.73,12670.6
4,Ricker,b_cov,0.1808314737006846,Ricker,0.38,-0.1,0.86,1.001,110.14040986525534,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,1.65,1.62,4871.73,12670.6
4,Ricker,sigma,1.6452532895259242,Ricker,1.62,1.33,2.02,1,-1.53491803886323,472.03085606800533,1.0350420754968355,1.6452532895259242,0.1808314737006846,3507.0593042934433,8149,1.65,1.62,4871.73,12670.6
5,Ricker,K,8843,Beverton-Holt,4114.15,2411.07,7434.11,1.002,-53.475630442157644,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,4.64,1.32,359.86,4114.15
5,Ricker,Smsy,3895.2003477766384,Beverton-Holt,359.86,29.82,1925.72,1.001,-90.76145081457989,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,4.64,1.32,359.86,4114.15
5,Ricker,alpha,0.8920427982589443,Beverton-Holt,4.64,1.05,9.69,1,420.15441513077377,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,4.64,1.32,359.86,4114.15
5,Ricker,b_cov,0.8461401920214873,Beverton-Holt,1.4,0.85,1.9,1,65.45721538830384,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,4.64,1.32,359.86,4114.15
5,Ricker,sigma,0.6930205296196383,Beverton-Holt,1.32,1.03,1.8,1,90.4705479251065,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,4.64,1.32,359.86,4114.15
5,Ricker,K,8843,Ricker,9412.37,6103.25,12482.4,1,6.43865204116251,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,0.87,0.75,4153.86,9412.37
5,Ricker,Smsy,3895.2003477766384,Ricker,4153.86,2835.55,5264.55,1,6.640471070275062,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,0.87,0.75,4153.86,9412.37
5,Ricker,alpha,0.8920427982589443,Ricker,0.87,0.52,1.21,1,-2.4710471629799144,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,0.87,0.75,4153.86,9412.37
5,Ricker,b_cov,0.8461401920214873,Ricker,1.01,0.68,1.32,1,19.365562530133495,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,0.87,0.75,4153.86,9412.37
5,Ricker,sigma,0.6930205296196383,Ricker,0.75,0.58,1.01,1.001,8.221902230174138,205.35839486907562,0.8920427982589443,0.6930205296196383,0.8461401920214873,3895.2003477766384,8843,0.87,0.75,4153.86,9412.37
6,Beverton-Holt,K,8142,Beverton-Holt,9532.01,897.29,37086.6,1.002,17.07209530827807,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.66,1.72,3721.68,9532.01
6,Beverton-Holt,Smsy,2649.3795259123253,Beverton-Holt,3721.68,441.81,14758.33,1.002,40.4736453799847,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.66,1.72,3721.68,9532.01
6,Beverton-Holt,alpha,1.4581599758167985,Beverton-Holt,0.66,0.04,2.01,1.001,-54.73747661807159,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.66,1.72,3721.68,9532.01
6,Beverton-Holt,b_cov,-3.2682845978352004,Beverton-Holt,-2.76,-3.48,-1.94,1,-15.552029898861038,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.66,1.72,3721.68,9532.01
6,Beverton-Holt,sigma,1.7556353030984457,Beverton-Holt,1.72,1.29,2.47,1.001,-2.0297668334394126,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.66,1.72,3721.68,9532.01
6,Beverton-Holt,K,8142,Ricker,50745,1863.99,329326.17,1.001,523.2498157700811,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.15,2.29,24799.85,50745
6,Beverton-Holt,Smsy,2649.3795259123253,Ricker,24799.85,931.13,154576.97,1.001,836.0625670065169,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.15,2.29,24799.85,50745
6,Beverton-Holt,alpha,1.4581599758167985,Ricker,0.15,0.01,0.68,1.001,-89.71306286774355,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.15,2.29,24799.85,50745
6,Beverton-Holt,b_cov,-3.2682845978352004,Ricker,-2.45,-3.33,-1.46,1.001,-25.037127989930987,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.15,2.29,24799.85,50745
6,Beverton-Holt,sigma,1.7556353030984457,Ricker,2.29,1.74,3.26,1.002,30.437112762455673,6.240231806366679,1.4581599758167985,1.7556353030984457,-3.2682845978352004,2649.3795259123253,8142,0.15,2.29,24799.85,50745
7,Beverton-Holt,K,8043,Beverton-Holt,7072.29,5343.22,10574.13,1,-12.069004102946662,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,3073.02,7072.29
7,Beverton-Holt,Smsy,3506.7551081898982,Beverton-Holt,3073.02,2299.51,4641.62,1,-12.368559959517155,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,3073.02,7072.29
7,Beverton-Holt,alpha,0.5148168283446065,Beverton-Holt,0.52,0.48,0.57,1,1.0067991895408688,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,3073.02,7072.29
7,Beverton-Holt,b_cov,0.01689123884829742,Beverton-Holt,0.02,-0.01,0.04,1.001,18.40457754237447,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,3073.02,7072.29
7,Beverton-Holt,sigma,0.0586351929105855,Beverton-Holt,0.07,0.06,0.09,1.001,19.382228530816008,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,3073.02,7072.29
7,Beverton-Holt,K,8043,Ricker,6167.48,4768.84,9037.98,1.001,-23.31866219072486,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,2876.4,6167.48
7,Beverton-Holt,Smsy,3506.7551081898982,Ricker,2876.4,2212.98,4237.21,1.001,-17.975452768792632,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,2876.4,6167.48
7,Beverton-Holt,alpha,0.5148168283446065,Ricker,0.52,0.47,0.56,1.001,1.0067991895408688,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,2876.4,6167.48
7,Beverton-Holt,b_cov,0.01689123884829742,Ricker,0.02,-0.01,0.04,1.001,18.40457754237447,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,2876.4,6167.48
7,Beverton-Holt,sigma,0.0586351929105855,Ricker,0.07,0.06,0.09,1.001,19.382228530816008,247.0100369451823,0.5148168283446065,0.0586351929105855,0.01689123884829742,3506.7551081898982,8043,0.52,0.07,2876.4,6167.48
8,Beverton-Holt,K,9869,Beverton-Holt,7103.92,3665.53,12747.4,1,-28.017833620427602,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.8,0.86,2805.92,7103.92
8,Beverton-Holt,Smsy,4086.014813461695,Beverton-Holt,2805.92,1581.29,5038.05,1,-31.328687533004597,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.8,0.86,2805.92,7103.92
8,Beverton-Holt,alpha,0.6946997916238086,Beverton-Holt,0.8,0.3,1.39,1.001,15.157656536798457,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.8,0.86,2805.92,7103.92
8,Beverton-Holt,b_cov,-1.652486788803681,Beverton-Holt,-1.37,-1.67,-1.05,1,-17.094647335013633,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.8,0.86,2805.92,7103.92
8,Beverton-Holt,sigma,0.8364698128785848,Beverton-Holt,0.86,0.69,1.13,1.001,2.8130348231503537,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.8,0.86,2805.92,7103.92
8,Beverton-Holt,K,9869,Ricker,11793.2,4447.5,19223.17,1,19.497416151585778,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.51,0.9,5489.2,11793.2
8,Beverton-Holt,Smsy,4086.014813461695,Ricker,5489.2,2172.33,8642.64,1,34.34116738675056,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.51,0.9,5489.2,11793.2
8,Beverton-Holt,alpha,0.6946997916238086,Ricker,0.51,0.16,0.88,1,-26.586993957790988,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.51,0.9,5489.2,11793.2
8,Beverton-Holt,b_cov,-1.652486788803681,Ricker,-1.38,-1.7,-1.05,1.001,-16.489498775415207,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.51,0.9,5489.2,11793.2
8,Beverton-Holt,sigma,0.8364698128785848,Ricker,0.9,0.72,1.17,1.001,7.59503644283177,176.6530757441551,0.6946997916238086,0.8364698128785848,-1.652486788803681,4086.014813461695,9869,0.51,0.9,5489.2,11793.2
9,Beverton-Holt,K,9539,Beverton-Holt,8654.69,7416.71,10277.73,1,-9.27046860257888,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,1.55,0.31,2730.5,8654.69
9,Beverton-Holt,Smsy,3280.100643558405,Beverton-Holt,2730.5,2148.66,3445.82,1,-16.755603052538437,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,1.55,0.31,2730.5,8654.69
9,Beverton-Holt,alpha,1.2922604841237084,Beverton-Holt,1.55,1.24,1.94,1,19.94485779320775,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,1.55,0.31,2730.5,8654.69
9,Beverton-Holt,b_cov,0.9702580458624804,Beverton-Holt,0.98,0.88,1.08,1.001,1.0040580626012479,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,1.55,0.31,2730.5,8654.69
9,Beverton-Holt,sigma,0.3483571836214444,Beverton-Holt,0.31,0.25,0.39,1,-11.010877749869142,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,1.55,0.31,2730.5,8654.69
9,Beverton-Holt,K,9539,Ricker,14208.7,11636.48,17204.96,1,48.95376873886152,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,0.81,0.43,6334.4,14208.7
9,Beverton-Holt,Smsy,3280.100643558405,Ricker,6334.4,5274.02,7626.89,1,93.11602564512012,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,0.81,0.43,6334.4,14208.7
9,Beverton-Holt,alpha,1.2922604841237084,Ricker,0.81,0.63,0.99,1,-37.319138830646274,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,0.81,0.43,6334.4,14208.7
9,Beverton-Holt,b_cov,0.9702580458624804,Ricker,0.96,0.82,1.1,1,-1.0572492447987794,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,0.81,0.43,6334.4,14208.7
9,Beverton-Holt,sigma,0.3483571836214444,Ricker,0.43,0.35,0.55,1,23.436524411471833,679.9634462889076,1.2922604841237084,0.3483571836214444,0.9702580458624804,3280.100643558405,9539,0.81,0.43,6334.4,14208.7
10,Beverton-Holt,K,8971,Beverton-Holt,10819.25,6125.21,22863.86,1.002,20.602496934566936,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,3.94,1.3,1278.71,10819.25
10,Beverton-Holt,Smsy,3005.3000933378403,Beverton-Holt,1278.71,78.88,7941.2,1.004,-57.45150366731599,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,3.94,1.3,1278.71,10819.25
10,Beverton-Holt,alpha,1.3712979131238365,Beverton-Holt,3.94,0.61,9.61,1.002,187.31904003446067,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,3.94,1.3,1278.71,10819.25
10,Beverton-Holt,b_cov,0.3229530321969079,Beverton-Holt,0.38,-0.2,0.93,1,17.66416850618388,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,3.94,1.3,1278.71,10819.25
10,Beverton-Holt,sigma,0.9415686325554988,Beverton-Holt,1.3,1,1.79,1,38.067471138209804,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,3.94,1.3,1278.71,10819.25
10,Beverton-Holt,K,8971,Ricker,16324.55,7600.28,26066.21,1.001,81.97023743172443,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,0.94,1.21,7056.56,16324.55
10,Beverton-Holt,Smsy,3005.3000933378403,Ricker,7056.56,3595.47,10933.29,1.001,134.80383924530557,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,0.94,1.21,7056.56,16324.55
10,Beverton-Holt,alpha,1.3712979131238365,Ricker,0.94,0.34,1.56,1.001,-31.451802631372324,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,0.94,1.21,7056.56,16324.55
10,Beverton-Holt,b_cov,0.3229530321969079,Ricker,0.4,-0.15,0.94,1,23.857019480193564,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,0.94,1.21,7056.56,16324.55
10,Beverton-Holt,sigma,0.9415686325554988,Ricker,1.21,0.93,1.66,1.001,28.5089539055645,1536.9811742217305,1.3712979131238365,0.9415686325554988,0.3229530321969079,3005.3000933378403,8971,0.94,1.21,7056.56,16324.55
